,Symbol,ShortVolume,TotalVolume,"Market
20100505"
RCMT,550,6740,"Q
20100505",RCNI
195045,489591,"Q
20100505",RCON,7008
29713,"Q
20100505",RCRC,33310,70352
"Q
20100505",RCS,9599,38613,"Q
20100505"
RDC,385427,655042,"Q
20100505",RDCM
3615,14433,"Q
20100505",RDEA,69636
176932,"Q
20100505",RDEN,10450,32364
"Q
20100505",RDI,19403,26371,"Q
20100505"
RDK,13700,52266,"Q
20100505",RDN
1585138,3387963,"Q
20100505",RDNT,28559
109625,"Q
20100505",RDS.A,176806,587386
"Q
20100505",RDS.B,60490,129485,"Q
20100505"
RDWR,34476,85133,"Q
20100505",RDY
41837,93718,"Q
20100505",RE,58650
264704,"Q
20100505",REA,650,6138
"Q
20100505",RECN,42600,198529,"Q
20100505"
REDF,11200,32562,"Q
20100505",REED
8350,47725,"Q
20100505",REFR,800
8663,"Q
20100505",REG,159088,460369
"Q
20100505",REGN,94693,213487,"Q
20100505"
REGpC,200,700,"Q
20100505",REGpD
264,1079,"Q
20100505",REIS,1800
23400,"Q
20100505",RELL,25690,58639
"Q
20100505",REM,16400,27221,"Q
20100505"
REN,24847,46947,"Q
20100505",RENT
8361,19197,"Q
20100505",REP,59384
126465,"Q
20100505",REPpA,8472,23861
"Q
20100505",RES,39377,118280,"Q
20100505"
REV,33474,53335,"Q
20100505",REVU
20488,53268,"Q
20100505",REW,25920
50212,"Q
20100505",REXI,8308,11822
"Q
20100505",REXX,170318,291863,"Q
20100505"
REZ,885,3203,"Q
20100505",REpB
4578,12491,"Q
20100505",RF,3192481
7740602,"Q
20100505",RFG,17962,63428
"Q
20100505",RFI,19382,39917,"Q
20100505"
RFIL,3300,3400,"Q
20100505",RFMD
1146287,3662114,"Q
20100505",RFMI,600
2350,"Q
20100505",RFN,18782,30142
"Q
20100505",RFOpA,200,200,"Q
20100505"
RFV,17093,39834,"Q
20100505",RFpZ
7596,17647,"Q
20100505",RGA,42615
282966,"Q
20100505",RGC,144904,388001
"Q
20100505",RGCO,499,599,"Q
20100505"
RGDX,800,9500,"Q
20100505",RGEN
17382,30510,"Q
20100505",RGI,1350
1600,"Q
20100505",RGLD,36873,199145
"Q
20100505",RGN,10500,19913,"Q
20100505"
RGNC,118333,275691,"Q
20100505",RGR
62596,161741,"Q
20100505",RGS,31330
287989,"Q
20100505",RHA,8325,11325
"Q
20100505",RHB,63721,281542,"Q
20100505"
RHI,202537,589020,"Q
20100505",RHIE
63416,449642,"Q
20100505",RHO,100
500,"Q
20100505",RHS,750,750
"Q
20100505",RHT,104699,280948,"Q
20100505"
RIC,5600,23110,"Q
20100505",RICK
24191,106594,"Q
20100505",RIF,561
3769,"Q
20100505",RIG,2348152,5344038
"Q
20100505",RIGL,99924,162150,"Q
20100505"
RIMG,945,1371,"Q
20100505",RIMM
1618587,3447415,"Q
20100505",RINO,73683
416353,"Q
20100505",RISK,27514,48699
"Q
20100505",RIT,5300,13787,"Q
20100505"
RITT,1300,1473,"Q
20100505",RJA
33691,75540,"Q
20100505",RJET,1001209
1506081,"Q
20100505",RJF,81686,275226
"Q
20100505",RJI,92047,317443,"Q
20100505"
RJN,11875,253574,"Q
20100505",RJZ
4866,21553,"Q
20100505",RKH,65400
105400,"Q
20100505",RKT,83720,157154
"Q
20100505",RL,102832,175465,"Q
20100505"
RLH,12400,39800,"Q
20100505",RLHpA
500,1480,"Q
20100505",RLI,6234
19411,"Q
20100505",RLOG,4850,6249
"Q
20100505",RLRN,9360,27441,"Q
20100505"
RMBS,331418,645834,"Q
20100505",RMCF
3100,7740,"Q
20100505",RMD,26458
101167,"Q
20100505",RMIX,293985,1275157
"Q
20100505",RMKR,2800,6659,"Q
20100505"
RMS,2520,3800,"Q
20100505",RMT
4662,45088,"Q
20100505",RMTI,3000
12888,"Q
20100505",RMTR,26580,76579
"Q
20100505",RMTpA,1000,1000,"Q
20100505"
RMX,900,2200,"Q
20100505",RNE
7055,11497,"Q
20100505",RNIN,5295
22493,"Q
20100505",RNN,181292,525372
"Q
20100505",RNOW,35291,117869,"Q
20100505"
RNP,16948,111803,"Q
20100505",RNR
37495,99500,"Q
20100505",RNRpC,413
2913,"Q
20100505",RNRpD,4151,9089
"Q
20100505",RNST,7874,16137,"Q
20100505"
RNWK,81049,175923,"Q
20100505",RNY
1100,1100,"Q
20100505",ROB,248
1916,"Q
20100505",ROC,70143,173617
"Q
20100505",ROCK,32302,133069,"Q
20100505"
ROCM,42709,64071,"Q
20100505",RODM
18401,57930,"Q
20100505",ROG,35319
50941,"Q
20100505",ROIA,500,3819
"Q
20100505",ROIAK,12359,29702,"Q
20100505"
ROIC,27762,103529,"Q
20100505",ROICW
600,108000,"Q
20100505",ROK,90640
298071,"Q
20100505",ROL,8890,13817
"Q
20100505",ROLL,4652,18177,"Q
20100505"
ROM,13405,93689,"Q
20100505",ROMA
400,6048,"Q
20100505",ROME,4300
5350,"Q
20100505",ROP,42316,134658
"Q
20100505",ROSE,67446,190090,"Q
20100505"
ROSG,9710,15960,"Q
20100505",ROST
326596,619804,"Q
20100505",ROVI,253763
893487,"Q
20100505",ROX,2035,9214
"Q
20100505",ROYL,500,19495,"Q
20100505"
RPC,276022,803649,"Q
20100505",RPG
3645,9958,"Q
20100505",RPI,1520
5933,"Q
20100505",RPM,53777,132083
"Q
20100505",RPRX,197980,870810,"Q
20100505"
RPT,16315,69076,"Q
20100505",RPTP
51243,201630,"Q
20100505",RPV,21381
264641,"Q
20100505",RQI,30252,452003
"Q
20100505",RRC,270179,448679,"Q
20100505"
RRD,285144,894060,"Q
20100505",RRGB
26980,91350,"Q
20100505",RRI,1023422
2862677,"Q
20100505",RRR,35050,110405
"Q
20100505",RRY,44100,82293,"Q
20100505"
RRZ,19427,23627,"Q
20100505",RS
146834,641543,"Q
20100505",RSC,3929
6929,"Q
20100505",RSCR,10947,23815
"Q
20100505",RSG,98556,513964,"Q
20100505"
RSH,259380,1335001,"Q
20100505",RSO
140657,380860,"Q
20100505",RSOL,3065
4855,"Q
20100505",RSP,123723,680327
"Q
20100505",RST,26310,65381,"Q
20100505"
RSTI,37114,280337,"Q
20100505",RSU
16888,40907,"Q
20100505",RSW,47971
96225,"Q
20100505",RSX,2649968,3548448
"Q
20100505",RSYS,9695,21065,"Q
20100505"
RT,44821,210377,"Q
20100505",RTEC
31364,69176,"Q
20100505",RTG,410
810,"Q
20100505",RTH,272000,439800
"Q
20100505",RTI,94572,282032,"Q
20100505"
RTIX,29020,94288,"Q
20100505",RTK
808382,2097645,"Q
20100505",RTL,1089
1794,"Q
20100505",RTM,937,3070
"Q
20100505",RTN,222597,598243,"Q
20100505"
RTP,269650,1408958,"Q
20100505",RTR
2424,8524,"Q
20100505",RTW,550
1050,"Q
20100505",RUBO,1334,2234
"Q
20100505",RUE,14257,111712,"Q
20100505"
RUK,2991,5176,"Q
20100505",RURL
5000,36648,"Q
20100505",RUSHA,22914
32930,"Q
20100505",RUSHB,300,400
"Q
20100505",RUTH,24138,181762,"Q
20100505"
RVBD,145203,484374,"Q
20100505",RVI
35430,81514,"Q
20100505",RVP,1000
4500,"Q
20100505",RVR,200,300
"Q
20100505",RVSB,900,17427,"Q
20100505"
RVSN,26915,44602,"Q
20100505",RVT
18880,136024,"Q
20100505",RVTpB,2810
4676,"Q
20100505",RWC,1980,10313
"Q
20100505",RWG,200,500,"Q
20100505"
RWJ,6308,15169,"Q
20100505",RWK
6076,13161,"Q
20100505",RWL,8327
18069,"Q
20100505",RWM,309651,532160
"Q
20100505",RWO,4268,10214,"Q
20100505"
RWR,36858,204318,"Q
20100505",RWT
68951,215352,"Q
20100505",RWX,39134
139728,"Q
20100505",RXD,6642,10507
"Q
20100505",RXI,10845,17268,"Q
20100505"
RXII,27225,122446,"Q
20100505",RXL
22425,29405,"Q
20100505",RY,37689
96440,"Q
20100505",RYAAY,47737,158550
"Q
20100505",RYE,816,4304,"Q
20100505"
RYF,1240,6356,"Q
20100505",RYH
3315,9982,"Q
20100505",RYJ,1549
2530,"Q
20100505",RYL,101984,320902
"Q
20100505",RYN,29734,126232,"Q
20100505"
RYT,14744,17535,"Q
20100505",RYU
614,614,"Q
20100505",RZ,87683
544479,"Q
20100505",RZG,175,2176
"Q
20100505",RZV,36003,124896,"Q
20100505"
S,8788802,19221934,"Q
20100505",SA
90533,257930,"Q
20100505",SAA,6514
41330,"Q
20100505",SAAS,21464,48126
"Q
20100505",SAB,25000,25000,"Q
20100505"
SABA,2950,28306,"Q
20100505",SAFM
22498,59400,"Q
20100505",SAFT,10410
19763,"Q
20100505",SAH,269637,399538
"Q
20100505",SAI,184530,425995,"Q
20100505"
SAIA,13814,25778,"Q
20100505",SALM
2800,22144,"Q
20100505",SAM,13067
45264,"Q
20100505",SAN,11458,48332
"Q
20100505",SANM,305491,716436,"Q
20100505"
SANWU,1200,7550,"Q
20100505",SAP
85927,256380,"Q
20100505",SAPE,67175
202068,"Q
20100505",SASR,10300,18454
"Q
20100505",SATC,26758,84160,"Q
20100505"
SATS,7343,17229,"Q
20100505",SAVB
480,2530,"Q
20100505",SAY,110117
530283,"Q
20100505",SB,72827,182678
"Q
20100505",SBAC,341294,761924,"Q
20100505"
SBAY,130,4306,"Q
20100505",SBB
9225,11475,"Q
20100505",SBBX,2658
6850,"Q
20100505",SBCF,761366,1470888
"Q
20100505",SBGI,100001,397850,"Q
20100505"
SBH,64958,163321,"Q
20100505",SBI
2891,3273,"Q
20100505",SBIB,579849
873286,"Q
20100505",SBIBN,360,360
"Q
20100505",SBLK,34670,233860,"Q
20100505"
SBM,300,300,"Q
20100505",SBNY
19580,60702,"Q
20100505",SBP,3674
4974,"Q
20100505",SBR,8575,58732
"Q
20100505",SBS,54241,87983,"Q
20100505"
SBSA,186025,570027,"Q
20100505",SBSI
7096,15875,"Q
20100505",SBUX,1278676
2764549,"Q
20100505",SBW,10889,19169
"Q
20100505",SBX,16191,38275,"Q
20100505"
SCB,400,925,"Q
20100505",SCBT
13958,24710,"Q
20100505",SCC,11180
29400,"Q
20100505",SCCO,692679,1362084
"Q
20100505",SCD,5247,53310,"Q
20100505"
SCEpB,1000,1000,"Q
20100505",SCEpD
1000,1000,"Q
20100505",SCG,70763
124573,"Q
20100505",SCHA,76577,162666
"Q
20100505",SCHB,39157,145833,"Q
20100505"
SCHC,2744,20738,"Q
20100505",SCHE
14692,74636,"Q
20100505",SCHF,18278
69910,"Q
20100505",SCHG,19659,46272
"Q
20100505",SCHL,10022,43160,"Q
20100505"
SCHN,73578,276192,"Q
20100505",SCHS
4836,9612,"Q
20100505",SCHV,24267
49116,"Q
20100505",SCHW,789242,1845296
"Q
20100505",SCHX,70691,384655,"Q
20100505"
SCI,177293,463844,"Q
20100505",SCIL
2000,5300,"Q
20100505",SCJ,718
1823,"Q
20100505",SCL,5883,14744
"Q
20100505",SCLN,71029,336409,"Q
20100505"
SCMF,6509,10012,"Q
20100505",SCMFO
900,900,"Q
20100505",SCMP,10596
36558,"Q
20100505",SCMR,14063,41615
"Q
20100505",SCO,509394,1853336,"Q
20100505"
SCOK,3300,9205,"Q
20100505",SCON
1400,19345,"Q
20100505",SCOR,5232
27986,"Q
20100505",SCPB,3070,19544
"Q
20100505",SCR,14090,81958,"Q
20100505"
SCS,81794,152644,"Q
20100505",SCSC
18232,46539,"Q
20100505",SCSS,89113
348757,"Q
20100505",SCVL,3650,17190
"Q
20100505",SCX,2100,6538,"Q
20100505"
SCZ,37339,67910,"Q
20100505",SD
1265295,4012509,"Q
20100505",SDD,17014
43361,"Q
20100505",SDIX,1262,3262
"Q
20100505",SDK,4350,7950,"Q
20100505"
SDOW,9577,23505,"Q
20100505",SDOpA
6500,10694,"Q
20100505",SDOpC,700
700,"Q
20100505",SDP,2800,6000
"Q
20100505",SDRL,143744,291924,"Q
20100505"
SDS,5438761,19277463,"Q
20100505",SDTH
35716,71069,"Q
20100505",SDY,94441
301896,"Q
20100505",SE,296511,653504
"Q
20100505",SEAC,25653,63124,"Q
20100505"
SEB,341,592,"Q
20100505",SEE
156399,360724,"Q
20100505",SEED,27175
323191,"Q
20100505",SEF,31029,58909
"Q
20100505",SEH,18335,44726,"Q
20100505"
SEIC,259943,461620,"Q
20100505",SEM
10522,26246,"Q
20100505",SENEA,1734
4100,"Q
20100505",SENO,1089016,1983469
"Q
20100505",SEP,8099,22612,"Q
20100505"
SERV,3450,14231,"Q
20100505",SF
53219,78156,"Q
20100505",SFD,343043
596592,"Q
20100505",SFE,11776,36577
"Q
20100505",SFG,68483,111466,"Q
20100505"
SFI,738006,1751978,"Q
20100505",SFIpE
4750,8655,"Q
20100505",SFIpF,900
900,"Q
20100505",SFIpG,1500,2350
"Q
20100505",SFIpI,3924,13049,"Q
20100505"
SFK,2442,5482,"Q
20100505",SFL
65221,448632,"Q
20100505",SFLY,35463
88739,"Q
20100505",SFN,44935,189593
"Q
20100505",SFNC,8505,11399,"Q
20100505"
SFSF,52978,119151,"Q
20100505",SFY
57027,167195,"Q
20100505",SGC,2245
4445,"Q
20100505",SGEN,116745,717183
"Q
20100505",SGF,100,8275,"Q
20100505"
SGG,11530,37789,"Q
20100505",SGI
714554,1098391,"Q
20100505",SGK,8067
12725,"Q
20100505",SGL,2770,23415
"Q
20100505",SGMA,200,4420,"Q
20100505"
SGMO,164743,299868,"Q
20100505",SGMS
168375,311798,"Q
20100505",SGOL,18841
35670,"Q
20100505",SGS,6300,6700
"Q
20100505",SGS.WS,3000,3300,"Q
20100505"
SGU,49324,104231,"Q
20100505",SGY
203615,557977,"Q
20100505",SGZ,5700
7840,"Q
20100505",SH,1153656,2038172
"Q
20100505",SHAW,106076,357964,"Q
20100505"
SHBI,827,2694,"Q
20100505",SHE
3981,9703,"Q
20100505",SHEN,892
4627,"Q
20100505",SHFL,171347,285687
"Q
20100505",SHG,3172,11705,"Q
20100505"
SHI,1700,12358,"Q
20100505",SHIP
277983,662621,"Q
20100505",SHIPW,5000
5000,"Q
20100505",SHK,1200,13228
"Q
20100505",SHLD,84052,196785,"Q
20100505"
SHLM,31346,135158,"Q
20100505",SHLO
4600,7401,"Q
20100505",SHM,115045
243314,"Q
20100505",SHMR,3300,6400
"Q
20100505",SHO,93651,226225,"Q
20100505"
SHOO,142685,449205,"Q
20100505",SHOR
5460,19352,"Q
20100505",SHOpA,300
600,"Q
20100505",SHPGY,10565,77320
"Q
20100505",SHS,15330,29608,"Q
20100505"
SHV,140270,705278,"Q
20100505",SHW
235749,499601,"Q
20100505",SHY,195997
551155,"Q
20100505",SHZ,400,3706
"Q
20100505",SI,49281,326084,"Q
20100505"
SIAL,137463,231707,"Q
20100505",SID
474912,2357806,"Q
20100505",SIF,1600
7085,"Q
20100505",SIFY,23400,53895
"Q
20100505",SIG,22030,96475,"Q
20100505"
SIGA,98639,187746,"Q
20100505",SIGI
5580,19061,"Q
20100505",SIGM,53871
160022,"Q
20100505",SIHI,1000,6071
"Q
20100505",SII,472237,1085515,"Q
20100505"
SIJ,12115,33315,"Q
20100505",SIL
32361,64436,"Q
20100505",SILC,1800
4750,"Q
20100505",SIM,27631,45746
"Q
20100505",SIMG,55113,272594,"Q
20100505"
SIMO,57039,179304,"Q
20100505",SINA
125810,332667,"Q
20100505",SIRI,25325279
64629553,"Q
20100505",SIRO,550018,1867616
"Q
20100505",SIVB,29535,95961,"Q
20100505"
SIVR,68924,148836,"Q
20100505",SJH
5430,16130,"Q
20100505",SJI,22104
42306,"Q
20100505",SJL,500,800
"Q
20100505",SJM,36507,91966,"Q
20100505"
SJP,10080,16480,"Q
20100505",SJR
10562,24561,"Q
20100505",SJT,45074
248512,"Q
20100505",SJW,1200,12407
"Q
20100505",SKBI,11701,40749,"Q
20100505"
SKF,2270363,6596472,"Q
20100505",SKH
18008,52411,"Q
20100505",SKIL,36300
314389,"Q
20100505",SKK,45766,58582
"Q
20100505",SKM,160929,452963,"Q
20100505"
SKOR,700,1750,"Q
20100505",SKS
661704,1189570,"Q
20100505",SKT,19464
45253,"Q
20100505",SKTpC,100,200
"Q
20100505",SKX,172717,398700,"Q
20100505"
SKY,1320,2620,"Q
20100505",SKYW
51106,164526,"Q
20100505",SLA,4606
11047,"Q
20100505",SLAB,75913,173479
"Q
20100505",SLB,1199348,2968915,"Q
20100505"
SLE,1019764,2857828,"Q
20100505",SLF
25224,74106,"Q
20100505",SLG,310369
509515,"Q
20100505",SLGN,53045,180991
"Q
20100505",SLH,122095,274466,"Q
20100505"
SLI,815,3615,"Q
20100505",SLM
554337,1734540,"Q
20100505",SLMpA,200
500,"Q
20100505",SLP,3919,30893
"Q
20100505",SLRC,71571,126428,"Q
20100505"
SLRY,9778,12878,"Q
20100505",SLS
3810,17621,"Q
20100505",SLT,364360
983771,"Q
20100505",SLTM,30986,90771
"Q
20100505",SLV,2539223,5968464,"Q
20100505"
SLW,1277810,3937613,"Q
20100505",SLX
176824,345465,"Q
20100505",SLXP,266872
511918,"Q
20100505",SM,250381,731870
"Q
20100505",SMA,54132,148854,"Q
20100505"
SMB,6465,10418,"Q
20100505",SMBC
200,1700,"Q
20100505",SMBL,121247
218698,"Q
20100505",SMCI,27709,61397
"Q
20100505",SMDD,825,4075,"Q
20100505"
SMED,27921,54821,"Q
20100505",SMG
53111,159289,"Q
20100505",SMH,2504700
3628700,"Q
20100505",SMHG,1300,5607
"Q
20100505",SMI,7900,39093,"Q
20100505"
SMK,600,6108,"Q
20100505",SMMF
3740,8580,"Q
20100505",SMMU,850
1715,"Q
20100505",SMMX,74459,156912
"Q
20100505",SMN,712599,1166075,"Q
20100505"
SMOD,140252,459069,"Q
20100505",SMP
42738,108543,"Q
20100505",SMRT,23259
67077,"Q
20100505",SMS,5775,15938
"Q
20100505",SMSC,19350,101427,"Q
20100505"
SMSI,58450,115692,"Q
20100505",SMTB
85757,126546,"Q
20100505",SMTC,62276
102678,"Q
20100505",SMTS,4232,12088
"Q
20100505",SMTX,81725,157749,"Q
20100505"
SNA,76571,153907,"Q
20100505",SNAK
8600,63328,"Q
20100505",SNBC,6300
13034,"Q
20100505",SNCR,14400,48996
"Q
20100505",SNDA,72067,164494,"Q
20100505"
SNDK,1862607,4654274,"Q
20100505",SNE
88038,231439,"Q
20100505",SNF,2930
24653,"Q
20100505",SNFCA,6148,10386
"Q
20100505",SNG,17850,38750,"Q
20100505"
SNH,96881,221585,"Q
20100505",SNHY
5732,20495,"Q
20100505",SNI,82475
443526,"Q
20100505",SNIC,45284,110543
"Q
20100505",SNMX,41487,135583,"Q
20100505"
SNN,4974,16508,"Q
20100505",SNP
29362,57142,"Q
20100505",SNPS,151190
252608,"Q
20100505",SNSS,1066825,1981562
"Q
20100505",SNT,30253,76448,"Q
20100505"
SNTA,65871,156227,"Q
20100505",SNTS
106893,321364,"Q
20100505",SNV,7358290
16330461,"Q
20100505",SNVpT,900,286185
"Q
20100505",SNWL,30720,120184,"Q
20100505"
SNX,14000,59304,"Q
20100505",SNY
1013854,5286398,"Q
20100505",SO,543858
1663540,"Q
20100505",SOA,247512,533049
"Q
20100505",SOHU,123243,383443,"Q
20100505"
SOL,750834,1673533,"Q
20100505",SOLF
462554,988503,"Q
20100505",SOLR,441320
868298,"Q
20100505",SOMH,3500,14672
"Q
20100505",SOMX,174221,450406,"Q
20100505"
SON,24506,53650,"Q
20100505",SONA
16110,18710,"Q
20100505",SONC,117818
178952,"Q
20100505",SONE,91526,233597
"Q
20100505",SONO,14963,25784,"Q
20100505"
SONS,559673,1153703,"Q
20100505",SOR
494,5058,"Q
20100505",SORL,74792
214493,"Q
20100505",SORp,300,1100
"Q
20100505",SOVpB,3640,15300,"Q
20100505"
SOXL,55800,90767,"Q
20100505",SOXS
3450,5400,"Q
20100505",SPA,400
16113,"Q
20100505",SPAN,820,1620
"Q
20100505",SPAR,38890,114638,"Q
20100505"
SPB,2090,26347,"Q
20100505",SPC
5100,5100,"Q
20100505",SPCHB,1300
1500,"Q
20100505",SPDE,100,200
"Q
20100505",SPE,5000,8689,"Q
20100505"
SPEC,8525,156225,"Q
20100505",SPEX
10825,44797,"Q
20100505",SPF,1278606
3448477,"Q
20100505",SPG,203586,592278
"Q
20100505",SPH,25519,92001,"Q
20100505"
SPIL,922671,1203338,"Q
20100505",SPIR
18106,43336,"Q
20100505",SPLS,1262863
2280231,"Q
20100505",SPMD,16774,356662
"Q
20100505",SPN,265829,794298,"Q
20100505"
SPNC,7237,14278,"Q
20100505",SPNS
1568,3468,"Q
20100505",SPP,2437
7816,"Q
20100505",SPPI,138288,547678
"Q
20100505",SPPR,3980,11913,"Q
20100505"
SPPRO,725,925,"Q
20100505",SPR
63104,209787,"Q
20100505",SPRD,293676
575516,"Q
20100505",SPRO,600,8564
"Q
20100505",SPRT,19798,75350,"Q
20100505"
SPSC,1600,4550,"Q
20100505",SPTN
7597,39234,"Q
20100505",SPU,21409
82182,"Q
20100505",SPW,211792,344202
"Q
20100505",SPWRA,541689,1095354,"Q
20100505"
SPWRB,78592,464139,"Q
20100505",SPXU
808861,2631905,"Q
20100505",SPY,48641022
69637284,"Q
20100505",SQM,51216,181742
"Q
20100505",SQNM,511290,1418846,"Q
20100505"
SQQQ,74696,140355,"Q
20100505",SR
5180,22227,"Q
20100505",SRCE,2546
5545,"Q
20100505",SRCL,51073,92824
"Q
20100505",SRDX,27157,59769,"Q
20100505"
SRE,178914,1799480,"Q
20100505",SRI
17800,37250,"Q
20100505",SRLS,81564
154206,"Q
20100505",SRO,13931,36904
"Q
20100505",SRQ,100,14830,"Q
20100505"
SRS,906081,2867209,"Q
20100505",SRSL
3352,86444,"Q
20100505",SRT,5877
17358,"Q
20100505",SRTY,27546,62676
"Q
20100505",SRV,32279,49078,"Q
20100505"
SRX,28823,60632,"Q
20100505",SRZ
134326,314071,"Q
20100505",SSBI,300
300,"Q
20100505",SSD,30611,93637
"Q
20100505",SSE,300,600,"Q
20100505"
SSG,56095,222785,"Q
20100505",SSI
13800,38339,"Q
20100505",SSL,24517
64586,"Q
20100505",SSN,288820,570563
"Q
20100505",SSNC,9568,44701,"Q
20100505"
SSO,3352739,11151780,"Q
20100505",SSP
26474,70677,"Q
20100505",SSRI,159545
325443,"Q
20100505",SSRX,16300,84476
"Q
20100505",SSS,21476,37651,"Q
20100505"
SSW,36902,205874,"Q
20100505",SSY
6100,14567,"Q
20100505",SSYS,13466
31489,"Q
20100505",ST,23046,49824
"Q
20100505",STAA,43445,94848,"Q
20100505"
STAN,3313,15774,"Q
20100505",STBA
7870,20200,"Q
20100505",STBC,2500
5789,"Q
20100505",STBK,1200,3721
"Q
20100505",STC,19495,39000,"Q
20100505"
STD,1515766,5599675,"Q
20100505",STDpA
2787,5057,"Q
20100505",STDpB,3415
7540,"Q
20100505",STDpC,300,400
"Q
20100505",STDpE,10281,50164,"Q
20100505"
STDpI,400,3045,"Q
20100505",STE
134063,212591,"Q
20100505",STEC,1360032
2936841,"Q
20100505",STEI,48118,112788
"Q
20100505",STEL,4400,14568,"Q
20100505"
STEM,151149,674182,"Q
20100505",STFC
7616,30358,"Q
20100505",STH,140
140,"Q
20100505",STI,634203,1452667
"Q
20100505",STIpA,1500,1500,"Q
20100505"
STIpZ,16384,22968,"Q
20100505",STJ
546550,2315077,"Q
20100505",STK,12805
38863,"Q
20100505",STKL,3549,28190
"Q
20100505",STL,37611,74718,"Q
20100505"
STLD,1161427,2489243,"Q
20100505",STLY
3267,6849,"Q
20100505",STM,384641
600131,"Q
20100505",STMP,7940,15830
"Q
20100505",STN,600,4073,"Q
20100505"
STNG,23271,142045,"Q
20100505",STNR
1992,6131,"Q
20100505",STO,324091
1585612,"Q
20100505",STON,74129,158161
"Q
20100505",STP,1557282,3510888,"Q
20100505"
STPZ,19524,22952,"Q
20100505",STR
170194,429094,"Q
20100505",STRA,9289
17849,"Q
20100505",STRC,6535,17125
"Q
20100505",STRI,13680,58620,"Q
20100505"
STRL,8749,20498,"Q
20100505",STRM
400,5500,"Q
20100505",STRT,200
1219,"Q
20100505",STRZ,700,1300
"Q
20100505",STS,1800,4600,"Q
20100505"
STSA,513212,1322514,"Q
20100505",STST
19323,50824,"Q
20100505",STT,1203029
2117880,"Q
20100505",STU,9475,12506
"Q
20100505",STV,7119,49795,"Q
20100505"
STWD,26281,69813,"Q
20100505",STX
3310873,6780405,"Q
20100505",STXS,57834
125554,"Q
20100505",STZ,171836,457739
"Q
20100505",SU,1731838,3545115,"Q
20100505"
SUB,8758,13782,"Q
20100505",SUBK
1299,1890,"Q
20100505",SUF,56586
128785,"Q
20100505",SUG,37158,265668
"Q
20100505",SUGpC,500,1000,"Q
20100505"
SUI,21950,103064,"Q
20100505",SUMR
7657,20468,"Q
20100505",SUN,369227
739512,"Q
20100505",SUNH,9836,30570
"Q
20100505",SUP,17204,43827,"Q
20100505"
SUPG,44241,111747,"Q
20100505",SUPR
21200,31958,"Q
20100505",SUPX,3106
8128,"Q
20100505",SUR,5301,11185
"Q
20100505",SURG,7675,38150,"Q
20100505"
SURW,13447,20409,"Q
20100505",SUSQ
116602,294998,"Q
20100505",SUSS,15032
57184,"Q
20100505",SUTR,71790,129548
"Q
20100505",SVA,57137,334646,"Q
20100505"
SVLF,10300,19200,"Q
20100505",SVM
219238,1165246,"Q
20100505",SVN,60963
139763,"Q
20100505",SVNT,88237,183868
"Q
20100505",SVR,221162,539131,"Q
20100505"
SVT,250,1550,"Q
20100505",SVU
322871,701354,"Q
20100505",SVVS,59102
128744,"Q
20100505",SWC,650288,1816598
"Q
20100505",SWHC,222651,499272,"Q
20100505"
SWI,64291,216514,"Q
20100505",SWIR
40192,82986,"Q
20100505",SWK,191277
498159,"Q
20100505",SWKS,1121659,3016865
"Q
20100505",SWM,47646,267802,"Q
20100505"
SWN,917833,1494609,"Q
20100505",SWS
33659,73334,"Q
20100505",SWSI,148185
278923,"Q
20100505",SWWC,7848,34375
"Q
20100505",SWX,26939,65782,"Q
20100505"
SWY,1054428,1677070,"Q
20100505",SWZ
11319,31355,"Q
20100505",SXCI,16190
96404,"Q
20100505",SXE,6200,30784
"Q
20100505",SXI,7400,20118,"Q
20100505"
SXL,43634,141319,"Q
20100505",SXT
40982,140082,"Q
20100505",SY,99706
284601,"Q
20100505",SYA,55084,236700
"Q
20100505",SYBT,1530,2943,"Q
20100505"
SYK,139524,637634,"Q
20100505",SYKE
70054,176163,"Q
20100505",SYMC,2818815
6672916,"Q
20100505",SYMM,57172,112314
"Q
20100505",SYMS,663,898,"Q
20100505"
SYMX,13422,51627,"Q
20100505",SYNA
161342,258649,"Q
20100505",SYNL,1055
4240,"Q
20100505",SYNM,93958,187350
"Q
20100505",SYNO,1728,4058,"Q
20100505"
SYNT,5295,16289,"Q
20100505",SYPR
350,5020,"Q
20100505",SYT,17912
57378,"Q
20100505",SYUT,2559,5317
"Q
20100505",SYX,20320,57010,"Q
20100505"
SYY,622585,1469932,"Q
20100505",SZK
1500,5150,"Q
20100505",SZL,100
3200,"Q
20100505",SZR,400,800
"Q
20100505",T,4715202,11140248,"Q
20100505"
TA,25932,77080,"Q
20100505",TAC
5350,10850,"Q
20100505",TACT,7340
11300,"Q
20100505",TAI,4256,16933
"Q
20100505",TAL,50843,148805,"Q
20100505"
TAM,85841,181669,"Q
20100505",TAN
166039,411710,"Q
20100505",TAO,4711
15575,"Q
20100505",TAP,97781,448256
"Q
20100505",TASR,310726,499439,"Q
20100505"
TAST,20186,53366,"Q
20100505",TAT
158023,299639,"Q
20100505",TATT,200
2070,"Q
20100505",TAXI,4122,11800
"Q
20100505",TAYC,6055,18974,"Q
20100505"
TAYCP,400,1625,"Q
20100505",TAYD
500,3650,"Q
20100505",TBAC,700
1100,"Q
20100505",TBBK,9116,18014
"Q
20100505",TBF,119639,230292,"Q
20100505"
TBH,900,2200,"Q
20100505",TBI
