,Symbol,ShortVolume,TotalVolume,"Market
20100507"
PXF,200,19046,"Q
20100507",PXG
600,1200,"Q
20100507",PXH,3460
35746,"Q
20100507",PXI,1007,6468
"Q
20100507",PXJ,14619,60157,"Q
20100507"
PXLW,16498,55879,"Q
20100507",PXP
686794,1410045,"Q
20100507",PXQ,292
12829,"Q
20100507",PXR,11753,26025
"Q
20100507",PYB,1611,7751,"Q
20100507"
PYC,2900,7601,"Q
20100507",PYE
200,800,"Q
20100507",PYG,500
3300,"Q
20100507",PYI,1241,11536
"Q
20100507",PYK,350,3494,"Q
20100507"
PYN,1542,6233,"Q
20100507",PYO
1120,2835,"Q
20100507",PYS,525
1973,"Q
20100507",PYT,1051,1651
"Q
20100507",PYY,1650,2150,"Q
20100507"
PYZ,2382,9452,"Q
20100507",PZA
46343,94972,"Q
20100507",PZB,1140
3040,"Q
20100507",PZC,7700,31046
"Q
20100507",PZD,1654,8641,"Q
20100507"
PZE,17350,43618,"Q
20100507",PZG
107734,501031,"Q
20100507",PZI,9297
177183,"Q
20100507",PZN,5100,8400
"Q
20100507",PZT,2274,6451,"Q
20100507"
PZZ,7900,12572,"Q
20100507",PZZA
21694,52594,"Q
20100507",PZZI,300
1100,"Q
20100507",Q,5154646,15932652
"Q
20100507",QABA,792,2003,"Q
20100507"
QADI,7451,16854,"Q
20100507",QBAK
200,600,"Q
20100507",QBC,16595
55947,"Q
20100507",QCC,3900,89141
"Q
20100507",QCCO,11417,30979,"Q
20100507"
QCLN,3349,13860,"Q
20100507",QCOM
4636177,9630932,"Q
20100507",QCOR,275001
781730,"Q
20100507",QCRH,400,700
"Q
20100507",QDEL,104542,225202,"Q
20100507"
QGEN,114236,220442,"Q
20100507",QGLY
1610,3620,"Q
20100507",QID,4306308
17702585,"Q
20100507",QKLS,5000,62468
"Q
20100507",QLD,3507546,7674496,"Q
20100507"
QLGC,211379,557931,"Q
20100507",QLTI
23959,95336,"Q
20100507",QLTY,16512
48555,"Q
20100507",QMM,87234,154470
"Q
20100507",QNST,11801,18336,"Q
20100507"
QQEW,2050,18503,"Q
20100507",QQQQ
30126733,61137677,"Q
20100507",QQQX,22382
95106,"Q
20100507",QQXT,5551,8582
"Q
20100507",QSFT,282796,624751,"Q
20100507"
QSII,38795,126996,"Q
20100507",QTEC
28312,112895,"Q
20100507",QTM,228262
631434,"Q
20100507",QTWW,301387,855462
"Q
20100507",QUIK,147923,416210,"Q
20100507"
QUOT,1231,1231,"Q
20100507",QXM
10507,89846,"Q
20100507",R,116008
316796,"Q
20100507",RA,23670,58760
"Q
20100507",RAA,916,1116,"Q
20100507"
RAD,3454838,7887887,"Q
20100507",RADA
100,6900,"Q
20100507",RADS,28039
230566,"Q
20100507",RAE,35698,90867
"Q
20100507",RAH,182638,720962,"Q
20100507"
RAI,185289,377246,"Q
20100507",RAIL
82514,128952,"Q
20100507",RAME,31464
166279,"Q
20100507",RAP,2770,5749
"Q
20100507",RAS,1456377,3074473,"Q
20100507"
RASpA,8708,11338,"Q
20100507",RASpB
3070,5290,"Q
20100507",RASpC,3950
5350,"Q
20100507",RAVN,3214,11744
"Q
20100507",RAX,516189,1028946,"Q
20100507"
RBA,196051,726335,"Q
20100507",RBC
38400,146035,"Q
20100507",RBCAA,8600
20979,"Q
20100507",RBCN,82304,130849
"Q
20100507",RBI,11000,24282,"Q
20100507"
RBL,1880,2530,"Q
20100507",RBN
15859,90850,"Q
20100507",RBPAA,1300
4223,"Q
20100507",RBS,174765,493815
"Q
20100507",RBSpE,3700,21165,"Q
20100507"
RBSpF,2200,28903,"Q
20100507",RBSpG
21966,45472,"Q
20100507",RBSpH,5350
25304,"Q
20100507",RBSpI,6418,11558
"Q
20100507",RBSpL,20974,157081,"Q
20100507"
RBSpM,1150,13414,"Q
20100507",RBSpN
7078,31193,"Q
20100507",RBSpP,8447
34188,"Q
20100507",RBSpQ,3110,48751
"Q
20100507",RBSpR,1300,9348,"Q
20100507"
RBSpS,2750,26889,"Q
20100507",RBSpT
9545,212972,"Q
20100507",RBV,10958
20310,"Q
20100507",RBY,123606,399324
"Q
20100507",RCC,26822,91009,"Q
20100507"
RCD,1345,9224,"Q
20100507",RCI
48433,84848,"Q
20100507",RCII,122240
290377,"Q
20100507",RCKB,1788,5389
"Q
20100507",RCKY,100,1900,"Q
20100507"
RCL,471419,1153990,"Q
20100507",RCMT
2900,6800,"Q
20100507",RCNI,61093
240604,"Q
20100507",RCON,4048,18825
"Q
20100507",RCRC,29510,127223,"Q
20100507"
RCS,59407,251845,"Q
20100507",RDC
385810,710906,"Q
20100507",RDCM,4909
15011,"Q
20100507",RDEA,68136,134918
"Q
20100507",RDEN,10673,57710,"Q
20100507"
RDI,6594,19204,"Q
20100507",RDK
4722,44829,"Q
20100507",RDN,2114115
5055738,"Q
20100507",RDNT,33193,105106
"Q
20100507",RDS.A,198308,490679,"Q
20100507"
RDS.B,76522,790029,"Q
20100507",RDWR
39179,101024,"Q
20100507",RDY,59051
163211,"Q
20100507",RE,51982,200539
"Q
20100507",REA,300,1500,"Q
20100507"
REC,6885,16810,"Q
20100507",RECN
20450,60223,"Q
20100507",REDF,10338
24453,"Q
20100507",REED,6300,68824
"Q
20100507",REFR,5200,15823,"Q
20100507"
REG,193871,453753,"Q
20100507",REGN
65340,177287,"Q
20100507",REGpD,1300
2515,"Q
20100507",REIS,1100,5694
"Q
20100507",REK,200,700,"Q
20100507"
RELL,18020,53585,"Q
20100507",RELV
7691,13001,"Q
20100507",REM,5315
21200,"Q
20100507",REN,31250,83140
"Q
20100507",REN.WS,3000,3000,"Q
20100507"
RENT,4091,11986,"Q
20100507",REP
56346,1169075,"Q
20100507",REPpA,8203
36486,"Q
20100507",RES,13660,52027
"Q
20100507",REV,25372,62952,"Q
20100507"
REVU,36518,105087,"Q
20100507",REW
54941,160727,"Q
20100507",REXI,7019
16043,"Q
20100507",REXX,181950,325116
"Q
20100507",REpB,1127,4160,"Q
20100507"
RF,4096487,10884656,"Q
20100507",RFA
3780,5380,"Q
20100507",RFF,200
200,"Q
20100507",RFG,10999,45490
"Q
20100507",RFI,8855,22944,"Q
20100507"
RFL,4350,17810,"Q
20100507",RFMD
2057726,6475950,"Q
20100507",RFMI,4500
14500,"Q
20100507",RFN,6290,59932
"Q
20100507",RFOpA,600,600,"Q
20100507"
RFV,1483,16028,"Q
20100507",RFW
100,100,"Q
20100507",RFpZ,16726
30085,"Q
20100507",RGA,46380,334367
"Q
20100507",RGC,210931,506781,"Q
20100507"
RGCO,100,100,"Q
20100507",RGDX
10520,17720,"Q
20100507",RGEN,39034
71490,"Q
20100507",RGI,2183,5626
"Q
20100507",RGLD,55916,169383,"Q
20100507"
RGN,20400,51285,"Q
20100507",RGNC
228461,397373,"Q
20100507",RGR,46157
137987,"Q
20100507",RGS,50353,133155
"Q
20100507",RHB,20519,85921,"Q
20100507"
RHI,209021,615134,"Q
20100507",RHIE
64160,197783,"Q
20100507",RHS,500
600,"Q
20100507",RHT,205765,581883
"Q
20100507",RIC,11390,26728,"Q
20100507"
RICK,24115,104658,"Q
20100507",RIF
5998,11693,"Q
20100507",RIG,1604054
3685265,"Q
20100507",RIGL,104539,292077
"Q
20100507",RIMG,1200,9297,"Q
20100507"
RIMM,2070737,5028034,"Q
20100507",RINO
144897,552798,"Q
20100507",RISK,37336
299207,"Q
20100507",RIT,5265,23237
"Q
20100507",RJA,38510,671813,"Q
20100507"
RJET,113616,267971,"Q
20100507",RJF
92666,396202,"Q
20100507",RJI,58572
312198,"Q
20100507",RJN,8280,27767
"Q
20100507",RJZ,3300,10970,"Q
20100507"
RKH,140500,165800,"Q
20100507",RKT
77507,120083,"Q
20100507",RL,122642
293814,"Q
20100507",RLH,1750,12552
"Q
20100507",RLHpA,100,800,"Q
20100507"
RLI,12528,32434,"Q
20100507",RLOG
15700,30700,"Q
20100507",RLRN,6537
18227,"Q
20100507",RMBS,311719,678211
"Q
20100507",RMCF,600,2055,"Q
20100507"
RMD,256777,359769,"Q
20100507",RMIX
842770,1644958,"Q
20100507",RMKR,1000
2500,"Q
20100507",RMM,2200,3864
"Q
20100507",RMS,5115,12420,"Q
20100507"
RMT,7780,63681,"Q
20100507",RMTI
15516,28676,"Q
20100507",RMTR,41195
124444,"Q
20100507",RMX,2900,4202
"Q
20100507",RNE,6421,13685,"Q
20100507"
RNIN,13477,123638,"Q
20100507",RNN
138706,496609,"Q
20100507",RNOW,14575
41939,"Q
20100507",RNP,49133,209551
"Q
20100507",RNR,27715,114968,"Q
20100507"
RNRpB,300,790,"Q
20100507",RNRpC
1886,18773,"Q
20100507",RNRpD,10658
35749,"Q
20100507",RNST,25476,36982
"Q
20100507",RNWK,103455,292476,"Q
20100507"
RNY,200,400,"Q
20100507",ROB
2587,4037,"Q
20100507",ROC,44921
122673,"Q
20100507",ROCK,43753,109495
"Q
20100507",ROCM,13930,27083,"Q
20100507"
RODM,77190,181189,"Q
20100507",ROG
12593,28575,"Q
20100507",ROI,3310
4510,"Q
20100507",ROIA,500,2231
"Q
20100507",ROIAK,34688,160414,"Q
20100507"
ROIC,17153,116324,"Q
20100507",ROICW
15800,21300,"Q
20100507",ROK,88354
222919,"Q
20100507",ROL,14848,42903
"Q
20100507",ROLL,26679,124364,"Q
20100507"
ROM,40857,169303,"Q
20100507",ROMA
12472,13772,"Q
20100507",ROP,89954
172061,"Q
20100507",ROSE,93238,199606
"Q
20100507",ROSG,20324,31134,"Q
20100507"
ROST,199806,537871,"Q
20100507",ROVI
712485,1698657,"Q
20100507",ROX,1650
20631,"Q
20100507",ROYL,30590,110938
"Q
20100507",RPC,124510,520510,"Q
20100507"
RPG,2861,36565,"Q
20100507",RPI
850,4922,"Q
20100507",RPM,65660
181746,"Q
20100507",RPRX,314911,809289
"Q
20100507",RPT,56921,79820,"Q
20100507"
RPTP,15550,66579,"Q
20100507",RPV
71654,160380,"Q
20100507",RQI,119530
491411,"Q
20100507",RRC,249940,906792
"Q
20100507",RRD,291920,716535,"Q
20100507"
RRGB,119204,245339,"Q
20100507",RRI
2332805,5076969,"Q
20100507",RRR,45458
268961,"Q
20100507",RRY,801,14834
"Q
20100507",RRZ,6400,17650,"Q
20100507"
RS,116191,300686,"Q
20100507",RSC
3400,5904,"Q
20100507",RSCR,23107
58163,"Q
20100507",RSG,243590,841832
"Q
20100507",RSH,581381,1375583,"Q
20100507"
RSO,204168,607478,"Q
20100507",RSP
128176,648584,"Q
20100507",RST,52036
112097,"Q
20100507",RSTI,40961,265049
"Q
20100507",RSU,46769,117077,"Q
20100507"
RSW,85286,175183,"Q
20100507",RSX
1123010,4063302,"Q
20100507",RSYS,18271
44053,"Q
20100507",RT,29881,161525
"Q
20100507",RTEC,55501,101908,"Q
20100507"
RTH,655300,688400,"Q
20100507",RTI
102978,261167,"Q
20100507",RTIX,85210
242113,"Q
20100507",RTK,787849,2899309
"Q
20100507",RTL,291,6749,"Q
20100507"
RTLX,1300,2440,"Q
20100507",RTM
2300,15141,"Q
20100507",RTN,212297
703736,"Q
20100507",RTP,436801,1445231
"Q
20100507",RTR,17470,21205,"Q
20100507"
RTW,740,1240,"Q
20100507",RUBO
4895,8892,"Q
20100507",RUE,12136
62189,"Q
20100507",RUK,5500,10400
"Q
20100507",RURL,10463,32553,"Q
20100507"
RUSHA,10962,26123,"Q
20100507",RUSHB
200,600,"Q
20100507",RUTH,113915
321623,"Q
20100507",RVBD,173835,581004
"Q
20100507",RVI,9719,54887,"Q
20100507"
RVSB,3824,9124,"Q
20100507",RVSN
7100,16228,"Q
20100507",RVT,34159
172730,"Q
20100507",RVTpB,2040,4640
"Q
20100507",RWC,4095,54385,"Q
20100507"
RWG,200,860,"Q
20100507",RWJ
5949,30477,"Q
20100507",RWK,5857
30368,"Q
20100507",RWL,8792,26748
"Q
20100507",RWM,366844,769921,"Q
20100507"
RWO,8109,17637,"Q
20100507",RWR
64701,160367,"Q
20100507",RWT,86910
476374,"Q
20100507",RWV,825,4235
"Q
20100507",RWX,35272,115312,"Q
20100507"
RXD,9370,11244,"Q
20100507",RXI
4209,24897,"Q
20100507",RXII,90551
176241,"Q
20100507",RXL,6450,9492
"Q
20100507",RY,177409,280763,"Q
20100507"
RYAAY,124356,284878,"Q
20100507",RYF
760,3252,"Q
20100507",RYH,7353
13234,"Q
20100507",RYJ,6380,22208
"Q
20100507",RYL,195225,492282,"Q
20100507"
RYN,43896,182683,"Q
20100507",RYT
3314,11350,"Q
20100507",RYU,278
463,"Q
20100507",RZ,125250,466180
"Q
20100507",RZG,341,5864,"Q
20100507"
RZV,7584,153864,"Q
20100507",S
17144219,40711755,"Q
20100507",SA,74740
164226,"Q
20100507",SAA,13945,48559
"Q
20100507",SAAS,14127,45536,"Q
20100507"
SABA,5500,33428,"Q
20100507",SAFM
69685,149951,"Q
20100507",SAFT,6238
18481,"Q
20100507",SAH,161254,279371
"Q
20100507",SAI,1164049,2159824,"Q
20100507"
SAIA,25690,41646,"Q
20100507",SALM
1400,2690,"Q
20100507",SAM,17781
55277,"Q
20100507",SAN,5800,18584
"Q
20100507",SANM,240736,508251,"Q
20100507"
SANWU,2897,5997,"Q
20100507",SAP
142919,350228,"Q
20100507",SAPE,180742
507038,"Q
20100507",SASR,18137,56474
"Q
20100507",SATC,115869,307703,"Q
20100507"
SATS,19343,57374,"Q
20100507",SAVB
400,800,"Q
20100507",SAY,201205
618056,"Q
20100507",SB,83908,153922
"Q
20100507",SBAC,267368,603307,"Q
20100507"
SBAY,300,2300,"Q
20100507",SBB
9897,22224,"Q
20100507",SBCF,270031
635044,"Q
20100507",SBGI,54325,150634
"Q
20100507",SBH,72028,454645,"Q
20100507"
SBI,2757,13505,"Q
20100507",SBIB
256278,517796,"Q
20100507",SBIBN,800
2450,"Q
20100507",SBLK,83432,256104
"Q
20100507",SBNY,49193,78106,"Q
20100507"
SBNYW,100,100,"Q
20100507",SBP
30000,38382,"Q
20100507",SBR,20464
47376,"Q
20100507",SBS,62734,138998
"Q
20100507",SBSA,371720,737578,"Q
20100507"
SBSI,22229,38449,"Q
20100507",SBUX
3142938,5959507,"Q
20100507",SBW,3476
22780,"Q
20100507",SBX,15685,40350
"Q
20100507",SCBT,14682,21795,"Q
20100507"
SCC,10320,38191,"Q
20100507",SCCO
451713,1107840,"Q
20100507",SCD,3037
33130,"Q
20100507",SCEpE,845,1845
"Q
20100507",SCG,190575,337530,"Q
20100507"
SCHA,49906,234160,"Q
20100507",SCHB
105824,278988,"Q
20100507",SCHC,10743
63038,"Q
20100507",SCHE,18737,885999
"Q
20100507",SCHF,25830,205479,"Q
20100507"
SCHG,4233,97582,"Q
20100507",SCHL
25729,53805,"Q
20100507",SCHN,139868
235131,"Q
20100507",SCHS,7110,23431
"Q
20100507",SCHV,26610,48707,"Q
20100507"
SCHW,1245652,5550087,"Q
20100507",SCHX
63241,193351,"Q
20100507",SCI,145801
1011012,"Q
20100507",SCIL,882,5155
"Q
20100507",SCJ,1245,4260,"Q
20100507"
SCKT,1300,5200,"Q
20100507",SCL
9799,24651,"Q
20100507",SCLN,519860
929314,"Q
20100507",SCMF,4815,6244
"Q
20100507",SCMFO,100,100,"Q
20100507"
SCMP,9338,27768,"Q
20100507",SCMR
15786,42529,"Q
20100507",SCO,501430
1492151,"Q
20100507",SCOK,3500,20850
"Q
20100507",SCOR,11760,28340,"Q
20100507"
SCPB,4264,17154,"Q
20100507",SCR
11634,30151,"Q
20100507",SCS,94606
204324,"Q
20100507",SCSC,29771,77784
"Q
20100507",SCSS,97122,271067,"Q
20100507"
SCU,2343,10895,"Q
20100507",SCVL
7300,23133,"Q
20100507",SCX,1200
2395,"Q
20100507",SCZ,99861,296659
"Q
20100507",SD,3172731,9462567,"Q
20100507"
SDBT,700,242450,"Q
20100507",SDD
23664,64064,"Q
20100507",SDIX,2250
10575,"Q
20100507",SDK,400,5029
"Q
20100507",SDOW,30606,77483,"Q
20100507"
SDOpB,400,500,"Q
20100507",SDOpH
500,500,"Q
20100507",SDP,400
4150,"Q
20100507",SDRL,203510,305522
"Q
20100507",SDS,8628022,31038804,"Q
20100507"
SDTH,45975,111095,"Q
20100507",SDY
238048,910202,"Q
20100507",SE,571173
1455322,"Q
20100507",SEAC,54954,116078
"Q
20100507",SEB,172,292,"Q
20100507"
SEE,316880,503491,"Q
20100507",SEED
88255,365305,"Q
20100507",SEF,63184
106614,"Q
20100507",SEH,32868,75458
"Q
20100507",SEIC,180577,354128,"Q
20100507"
SEM,20788,44650,"Q
20100507",SENEA
2900,8500,"Q
20100507",SENO,15210
65791,"Q
20100507",SEP,25796,74997
"Q
20100507",SERV,100,8161,"Q
20100507"
SF,23360,93908,"Q
20100507",SFD
423408,930793,"Q
20100507",SFE,49950
103314,"Q
20100507",SFG,17569,49556
"Q
20100507",SFI,995285,2056951,"Q
20100507"
SFIpD,8300,27696,"Q
20100507",SFIpE
3850,10050,"Q
20100507",SFIpF,1600
2595,"Q
20100507",SFIpG,2935,8295
"Q
20100507",SFIpI,10635,14285,"Q
20100507"
SFK,3680,10415,"Q
20100507",SFL
93761,236651,"Q
20100507",SFLY,26373
59384,"Q
20100507",SFN,29999,144053
"Q
20100507",SFNC,6322,14581,"Q
20100507"
SFSF,139058,231794,"Q
20100507",SFY
77775,226147,"Q
20100507",SGA,1300
3800,"Q
20100507",SGC,650,995
"Q
20100507",SGEN,142487,387329,"Q
20100507"
SGF,300,10800,"Q
20100507",SGG
12911,34236,"Q
20100507",SGI,113583
254763,"Q
20100507",SGK,16222,41841
"Q
20100507",SGL,30835,47678,"Q
20100507"
SGMA,780,1387,"Q
20100507",SGMO
95808,205142,"Q
20100507",SGMS,228862
1808874,"Q
20100507",SGOL,35488,62573
"Q
20100507",SGU,11633,48928,"Q
20100507"
SGY,157726,494322,"Q
20100507",SGZ
3382,5462,"Q
20100507",SH,1737333
3633283,"Q
20100507",SHAW,129529,360266
"Q
20100507",SHBI,472,4216,"Q
20100507"
SHE,18475,25637,"Q
20100507",SHEN
1887,8443,"Q
20100507",SHFL,67888
159456,"Q
20100507",SHG,8470,12509
"Q
20100507",SHI,4840,10777,"Q
20100507"
SHIP,312551,516227,"Q
20100507",SHK
2965,3165,"Q
20100507",SHLD,95301
253182,"Q
20100507",SHLM,33803,67713
"Q
20100507",SHLO,2639,6039,"Q
20100507"
SHM,125687,204848,"Q
20100507",SHMR
3745,16472,"Q
20100507",SHO,58072
241212,"Q
20100507",SHOO,97174,343404
"Q
20100507",SHOR,3057,22676,"Q
20100507"
SHOpA,638,1961,"Q
20100507",SHPGY
148419,284765,"Q
20100507",SHS,13700
60826,"Q
20100507",SHV,132958,193063
"Q
20100507",SHW,389717,667575,"Q
20100507"
SHY,585361,1263172,"Q
20100507",SHZ
4800,14500,"Q
20100507",SI,91863
174021,"Q
20100507",SIAL,269315,464322
"Q
20100507",SID,681939,2086447,"Q
20100507"
SIF,400,400,"Q
20100507",SIFY
47766,90163,"Q
20100507",SIG,21218
391456,"Q
20100507",SIGA,50270,127890
"Q
20100507",SIGI,18648,40642,"Q
20100507"
SIGM,125907,250481,"Q
20100507",SIHI
1650,63971,"Q
20100507",SII,931196
1861691,"Q
20100507",SIJ,12830,39083
"Q
20100507",SIL,25696,40965,"Q
20100507"
SILC,1702,4137,"Q
20100507",SIM
1850,11779,"Q
20100507",SIMG,101040
360015,"Q
20100507",SIMO,55124,117371
"Q
20100507",SINA,113082,373116,"Q
20100507"
SINO,3515,9389,"Q
20100507",SIRI
34203486,71541575,"Q
20100507",SIRO,117157
262498,"Q
20100507",SIVB,50951,128314
"Q
20100507",SIVR,79590,128730,"Q
20100507"
SJF,2900,3000,"Q
20100507",SJH
15436,26561,"Q
20100507",SJI,91189
121753,"Q
20100507",SJL,600,2900
"Q
20100507",SJM,59191,224196,"Q
20100507"
SJR,19934,39833,"Q
20100507",SJT
29896,214719,"Q
20100507",SJW,3950
12385,"Q
20100507",SKBI,5172,34871
"Q
20100507",SKF,4216735,11028767,"Q
20100507"
SKH,20609,135839,"Q
20100507",SKIL
196381,955118,"Q
20100507",SKK,39350
61725,"Q
20100507",SKL,9200,15300
"Q
20100507",SKM,77926,289194,"Q
20100507"
SKN,100,100,"Q
20100507",SKOR
1733,1833,"Q
20100507",SKS,906528
1927721,"Q
20100507",SKT,41503,92906
"Q
20100507",SKTpC,1210,1310,"Q
20100507"
SKX,114863,330282,"Q
20100507",SKY
4430,6391,"Q
20100507",SKYW,60129
133547,"Q
20100507",SLA,3500,14332
"Q
20100507",SLAB,96376,238503,"Q
20100507"
SLB,2002827,4120033,"Q
20100507",SLE
2042503,4839647,"Q
20100507",SLF,36029
107406,"Q
20100507",SLG,383093,685177
"Q
20100507",SLGN,63798,261944,"Q
20100507"
SLGpD,600,13100,"Q
20100507",SLH
93258,440207,"Q
20100507",SLI,700
2300,"Q
20100507",SLM,545372,2048938
"Q
20100507",SLMpA,3200,6727,"Q
20100507"
SLP,19679,42346,"Q
20100507",SLRC
28986,54422,"Q
20100507",SLS,4120
18745,"Q
20100507",SLT,319240,1193294
"Q
20100507",SLTC,575,3375,"Q
20100507"
SLTM,21480,430069,"Q
20100507",SLV
2453460,6292913,"Q
20100507",SLW,2074952
4421378,"Q
20100507",SLX,53486,154930
"Q
20100507",SLXP,583279,1032557,"Q
20100507"
SM,225717,731353,"Q
20100507",SMA
90922,229025,"Q
20100507",SMB,9326
31687,"Q
20100507",SMBL,38239,518248
"Q
20100507",SMCG,200,200,"Q
20100507"
SMCGU,1000,2000,"Q
20100507",SMCI
33298,72610,"Q
20100507",SMDD,1820
4275,"Q
20100507",SMED,46276,147319
"Q
20100507",SMG,90035,293530,"Q
20100507"
SMH,3306700,5373900,"Q
20100507",SMHG
1950,10830,"Q
20100507",SMI,56979
85735,"Q
20100507",SMM,1000,1000
"Q
20100507",SMMF,360,860,"Q
20100507"
SMMX,13369,30205,"Q
20100507",SMN
313521,723143,"Q
20100507",SMOD,176994
382751,"Q
20100507",SMP,68756,103562
"Q
20100507",SMRT,50979,79785,"Q
20100507"
SMS,20788,72596,"Q
20100507",SMSC
15061,69020,"Q
20100507",SMSI,62528
173170,"Q
20100507",SMTB,87054,141695
"Q
20100507",SMTC,151237,243645,"Q
20100507"
SMTS,5500,12200,"Q
20100507",SMTX
140244,323626,"Q
20100507",SNA,18225
75164,"Q
20100507",SNAK,2900,83717
"Q
20100507",SNBC,31543,57991,"Q
20100507"
SNCR,12748,42402,"Q
20100507",SNDA
55804,155844,"Q
20100507",SNDK,3357828
10725510,"Q
20100507",SNE,58784,275438
"Q
20100507",SNEN,1260,6679,"Q
20100507"
SNF,18571,36941,"Q
20100507",SNG
85353,211191,"Q
20100507",SNH,115849
290060,"Q
20100507",SNHY,5883,31105
"Q
20100507",SNI,84816,328880,"Q
20100507"
SNIC,142410,367268,"Q
20100507",SNMX
15211,55599,"Q
20100507",SNN,36242
55460,"Q
20100507",SNP,46237,79810
"Q
20100507",SNPS,176652,338381,"Q
20100507"
SNSS,985395,1898400,"Q
20100507",SNT
18256,137622,"Q
20100507",SNTA,58638
110873,"Q
20100507",SNTS,183816,550860
"Q
20100507",SNV,5383221,14453576,"Q
20100507"
SNWL,25406,154516,"Q
20100507",SNX
31618,57802,"Q
20100507",SNY,395951
3280666,"Q
20100507",SO,1657404,3590643
"Q
20100507",SOA,110876,477089,"Q
20100507"
SOFO,1000,2400,"Q
20100507",SOHU
144056,373432,"Q
20100507",SOL,608036
1225478,"Q
20100507",SOLF,533587,1215928
"Q
20100507",SOLR,518728,1292576,"Q
20100507"
SOMX,467315,1311364,"Q
20100507",SON
61389,138410,"Q
20100507",SONA,600
3495,"Q
20100507",SONC,185148,293796
"Q
20100507",SONE,317560,624006,"Q
20100507"
SONO,10985,35600,"Q
20100507",SONS
880619,1682794,"Q
20100507",SOR,2963
8102,"Q
20100507",SORL,107564,208508
"Q
20100507",SOVpB,8484,13906,"Q
20100507"
SOXL,44125,71271,"Q
20100507",SOXS
5950,16710,"Q
20100507",SPA,700
3950,"Q
20100507",SPAN,300,3979
"Q
20100507",SPAR,73725,137651,"Q
20100507"
SPB,200,9455,"Q
20100507",SPCHA
100,2714,"Q
20100507",SPDE,1241
8601,"Q
20100507",SPEC,26451,74475
"Q
20100507",SPEX,83823,150655,"Q
20100507"
SPF,1148421,3158749,"Q
20100507",SPG
787409,1388196,"Q
20100507",SPH,55477
113659,"Q
20100507",SPIL,872180,1266009
"Q
20100507",SPIR,9958,18633,"Q
20100507"
SPLS,2787367,6332390,"Q
20100507",SPMD
7513,17604,"Q
20100507",SPN,85070
448153,"Q
20100507",SPNC,19864,45832
"Q
20100507",SPNS,1100,1600,"Q
20100507"
SPO,400,400,"Q
20100507",SPP
7700,10650,"Q
20100507",SPPI,271091
495525,"Q
20100507",SPPR,12812,28308
"Q
20100507",SPR,91287,204715,"Q
20100507"
SPRD,71347,180269,"Q
20100507",SPRT
15950,86760,"Q
20100507",SPSC,704
2304,"Q
20100507",SPTN,16273,32739
"Q
20100507",SPU,21568,92775,"Q
20100507"
SPW,200365,368633,"Q
20100507",SPWRA
313434,868556,"Q
20100507",SPWRB,46339
306032,"Q
20100507",SPXU,1016797,3914113
"Q
20100507",SPY,50325078,100305105,"Q
20100507"
SQM,113032,256326,"Q
20100507",SQNM
961904,3226827,"Q
20100507",SQQQ,118008
296722,"Q
20100507",SR,14302,29087
"Q
20100507",SRCE,3988,10561,"Q
20100507"
SRCL,83336,135893,"Q
20100507",SRDX
75886,128436,"Q
20100507",SRE,300655
740516,"Q
20100507",SRI,15318,53190
"Q
20100507",SRLS,17057,41249,"Q
20100507"
SRO,8687,58770,"Q
20100507",SRQ
4400,31216,"Q
20100507",SRS,1717159
3746306,"Q
20100507",SRSL,5948,18767
"Q
20100507",SRT,5600,23650,"Q
20100507"
SRTY,45065,77473,"Q
20100507",SRV
21662,43337,"Q
20100507",SRX,56368
111911,"Q
20100507",SRZ,257290,501376
"Q
20100507",SSBI,100,905,"Q
20100507"
SSD,26014,63952,"Q
20100507",SSG
49621,176446,"Q
20100507",SSI,28960
64651,"Q
20100507",SSL,29615,87944
"Q
20100507",SSN,170924,685665,"Q
20100507"
SSNC,2400,50691,"Q
20100507",SSO
9073905,20444965,"Q
20100507",SSP,63806
157192,"Q
20100507",SSRI,152937,288428
"Q
20100507",SSRX,32494,135870,"Q
20100507"
SSS,13896,30118,"Q
20100507",SSW
20800,205031,"Q
20100507",SSY,204
4383,"Q
20100507",SSYS,38926,60530
"Q
20100507",ST,10450,45288,"Q
20100507"
STAA,11500,63933,"Q
20100507",STAN
7229,25829,"Q
20100507",STBA,15415
32123,"Q
20100507",STBC,3300,10475
"Q
20100507",STBK,2433,4433,"Q
20100507"
STC,19864,40672,"Q
20100507",STD
2472674,11534186,"Q
20100507",STDpA,1255
5005,"Q
20100507",STDpB,1800,11540
"Q
20100507",STDpC,1900,5665,"Q
20100507"
STDpE,20014,147718,"Q
20100507",STDpI
757,2994,"Q
20100507",STE,56519
119619,"Q
20100507",STEC,1138925,2454222
"Q
20100507",STEI,30558,116396,"Q
20100507"
STEL,2400,9712,"Q
20100507",STEM
273327,829861,"Q
20100507",STFC,3301
14601,"Q
20100507",STI,1165076,2348064
"Q
20100507",STIpA,700,13194,"Q
20100507"
STIpZ,23253,35758,"Q
20100507",STJ
545896,1971716,"Q
20100507",STK,21320
74585,"Q
20100507",STKL,49283,155715
"Q
20100507",STL,25281,47612,"Q
20100507"
STLD,925795,2185972,"Q
20100507",STLY
10333,35607,"Q
20100507",STM,835532
1507626,"Q
20100507",STMP,8456,18646
"Q
20100507",STN,855,3655,"Q
20100507"
STNG,15000,95928,"Q
20100507",STNR
7095,19105,"Q
20100507",STO,292186
444237,"Q
20100507",STON,18584,60288
