,Symbol,ShortVolume,TotalVolume,"Market
20100506"
"Q
20100506",RIGL,115997,246281,"Q
20100506"
RIMG,3702,6592,"Q
20100506",RIMM
1918122,4468268,"Q
20100506",RINO,148255
701960,"Q
20100506",RISK,55533,79955
"Q
20100506",RIT,19040,68702,"Q
20100506"
RITT,100,4600,"Q
20100506",RJA
53831,189067,"Q
20100506",RJET,287018
493898,"Q
20100506",RJF,89023,187244
"Q
20100506",RJI,44648,269288,"Q
20100506"
RJN,23575,36740,"Q
20100506",RJZ
12452,174669,"Q
20100506",RKH,81800
329400,"Q
20100506",RKT,30881,96206
"Q
20100506",RL,198308,325032,"Q
20100506"
RLH,4100,18716,"Q
20100506",RLHpA
1507,2107,"Q
20100506",RLI,32231
46408,"Q
20100506",RLOG,3000,7715
"Q
20100506",RLRN,10863,25043,"Q
20100506"
RMBS,423257,915332,"Q
20100506",RMCF
1667,3821,"Q
20100506",RMD,144895
254928,"Q
20100506",RMIX,680094,1416099
"Q
20100506",RMKR,1300,2854,"Q
20100506"
RMS,3000,6420,"Q
20100506",RMT
14893,87918,"Q
20100506",RMTI,9636
20591,"Q
20100506",RMTR,26944,150739
"Q
20100506",RMTpA,400,600,"Q
20100506"
RMX,1920,2625,"Q
20100506",RNE
12306,24433,"Q
20100506",RNIN,4140
14135,"Q
20100506",RNJ,2400,2400
"Q
20100506",RNN,316660,771540,"Q
20100506"
RNOW,24072,82647,"Q
20100506",RNP
52963,396428,"Q
20100506",RNR,54210
194825,"Q
20100506",RNRpB,1500,1800
"Q
20100506",RNRpC,5850,15786,"Q
20100506"
RNRpD,5631,10729,"Q
20100506",RNST
5815,11269,"Q
20100506",RNWK,183839
314827,"Q
20100506",RNY,200,700
"Q
20100506",ROAC,400,2000,"Q
20100506"
ROC,44803,126644,"Q
20100506",ROCK
76879,130047,"Q
20100506",ROCM,14869
19689,"Q
20100506",RODM,220018,435126
"Q
20100506",ROG,5860,11968,"Q
20100506"
ROI,900,1204,"Q
20100506",ROIA
100,4800,"Q
20100506",ROIAK,43571
297783,"Q
20100506",ROIC,21425,144403
"Q
20100506",ROK,103063,216278,"Q
20100506"
ROL,10449,24951,"Q
20100506",ROLL
17600,38626,"Q
20100506",ROM,45156
194299,"Q
20100506",ROMA,3400,5500
"Q
20100506",ROP,87836,150431,"Q
20100506"
ROSE,150228,378797,"Q
20100506",ROSG
4100,43804,"Q
20100506",ROST,487244
1218035,"Q
20100506",ROVI,183609,396825
"Q
20100506",ROX,14811,36311,"Q
20100506"
ROYL,19731,86139,"Q
20100506",RPC
161748,426304,"Q
20100506",RPG,43474
59177,"Q
20100506",RPM,102234,269759
"Q
20100506",RPRX,337617,1067939,"Q
20100506"
RPT,37160,70345,"Q
20100506",RPTP
84964,175275,"Q
20100506",RPV,4947
39523,"Q
20100506",RQI,85166,510259
"Q
20100506",RRC,324377,932977,"Q
20100506"
RRD,244339,920049,"Q
20100506",RRGB
133743,239423,"Q
20100506",RRI,2358929
4273744,"Q
20100506",RRR,37866,124226
"Q
20100506",RRST,1000,7075,"Q
20100506"
RRY,3115,53384,"Q
20100506",RRZ
14981,28021,"Q
20100506",RS,288793
537014,"Q
20100506",RSC,3800,6500
"Q
20100506",RSCR,8820,14748,"Q
20100506"
RSG,258509,1137979,"Q
20100506",RSH
738055,2594236,"Q
20100506",RSO,141102
602065,"Q
20100506",RSOL,24335,46261
"Q
20100506",RSP,218269,1047161,"Q
20100506"
RST,57747,115027,"Q
20100506",RSTI
113878,356473,"Q
20100506",RSU,30015
171986,"Q
20100506",RSW,61387,213701
"Q
20100506",RSX,772787,1990169,"Q
20100506"
RSY,100,700,"Q
20100506",RSYS
5321,19818,"Q
20100506",RT,57865
188433,"Q
20100506",RTEC,31355,54935
"Q
20100506",RTG,494,494,"Q
20100506"
RTH,351800,591200,"Q
20100506",RTI
127213,705071,"Q
20100506",RTIX,25535
72392,"Q
20100506",RTK,867013,2129797
"Q
20100506",RTL,2114,6117,"Q
20100506"
RTLX,100,1200,"Q
20100506",RTM
3328,13748,"Q
20100506",RTN,262891
747765,"Q
20100506",RTN.WS,100,200
"Q
20100506",RTP,359211,1266318,"Q
20100506"
RTR,19695,198604,"Q
20100506",RTS
200,200,"Q
20100506",RTW,400
1300,"Q
20100506",RUBO,2976,16112
"Q
20100506",RUE,39106,148250,"Q
20100506"
RUK,4345,8098,"Q
20100506",RURL
2300,15608,"Q
20100506",RUSHA,10309
14699,"Q
20100506",RUSHB,3500,4200
"Q
20100506",RUTH,65451,262741,"Q
20100506"
RVBD,122560,605951,"Q
20100506",RVI
29450,90165,"Q
20100506",RVSB,1085
8468,"Q
20100506",RVSN,3500,17107
"Q
20100506",RVT,41997,283744,"Q
20100506"
RVTpB,182,1189,"Q
20100506",RWC
27760,78347,"Q
20100506",RWJ,17643
39726,"Q
20100506",RWK,17807,31492
"Q
20100506",RWL,46661,85649,"Q
20100506"
RWM,301553,528601,"Q
20100506",RWO
6141,10431,"Q
20100506",RWR,66134
197424,"Q
20100506",RWT,116312,441777
"Q
20100506",RWV,2485,3135,"Q
20100506"
RWW,3055,5718,"Q
20100506",RWX
34941,157214,"Q
20100506",RXD,1545
2750,"Q
20100506",RXI,4397,11503
"Q
20100506",RXII,45220,156713,"Q
20100506"
RXL,6321,14181,"Q
20100506",RY
186191,399337,"Q
20100506",RYAAY,58105
162533,"Q
20100506",RYE,791,3451
"Q
20100506",RYF,7090,32725,"Q
20100506"
RYH,1615,2950,"Q
20100506",RYJ
3424,7785,"Q
20100506",RYL,151141
531786,"Q
20100506",RYN,87302,234943
"Q
20100506",RYT,4333,9505,"Q
20100506"
RYU,500,680,"Q
20100506",RZ
235326,981197,"Q
20100506",RZG,854
4329,"Q
20100506",RZV,50185,191914
"Q
20100506",S,11769816,31687487,"Q
20100506"
SA,63508,161104,"Q
20100506",SAA
17310,60539,"Q
20100506",SAAS,31592
34661,"Q
20100506",SAB,200,1970
"Q
20100506",SABA,13300,29049,"Q
20100506"
SAFM,51005,150380,"Q
20100506",SAFT
13523,41333,"Q
20100506",SAH,313063
421882,"Q
20100506",SAI,764189,1086279
"Q
20100506",SAIA,9426,24907,"Q
20100506"
SAJ,2700,2700,"Q
20100506",SALM
7953,19474,"Q
20100506",SAM,35785
122399,"Q
20100506",SAN,22497,47603
"Q
20100506",SANM,424936,926967,"Q
20100506"
SANWU,8300,23450,"Q
20100506",SAP
171957,342304,"Q
20100506",SAPE,83934
381040,"Q
20100506",SASR,7400,26582
"Q
20100506",SATC,98752,241874,"Q
20100506"
SATS,28364,52854,"Q
20100506",SAY
143103,563345,"Q
20100506",SB,86781
199472,"Q
20100506",SBAC,220175,1025051
"Q
20100506",SBAY,11851,26789,"Q
20100506"
SBB,9248,25583,"Q
20100506",SBBX
860,860,"Q
20100506",SBCF,293130
833900,"Q
20100506",SBGI,158727,374124
"Q
20100506",SBH,59707,133256,"Q
20100506"
SBIB,552037,781043,"Q
20100506",SBIBN
600,600,"Q
20100506",SBLK,102389
414830,"Q
20100506",SBM,400,400
"Q
20100506",SBNY,28420,51856,"Q
20100506"
SBP,2400,4100,"Q
20100506",SBR
10023,44162,"Q
20100506",SBS,54646
118575,"Q
20100506",SBSA,432419,1365218
"Q
20100506",SBSI,7763,18255,"Q
20100506"
SBUX,2072793,4234811,"Q
20100506",SBW
7712,41268,"Q
20100506",SBX,19158
34514,"Q
20100506",SCBT,7130,15281
"Q
20100506",SCC,10135,43118,"Q
20100506"
SCCO,588115,1372473,"Q
20100506",SCD
17535,82324,"Q
20100506",SCG,82719
237839,"Q
20100506",SCHA,55692,225494
"Q
20100506",SCHB,112428,320069,"Q
20100506"
SCHC,16408,336299,"Q
20100506",SCHE
23424,85466,"Q
20100506",SCHF,15061
145066,"Q
20100506",SCHG,15411,81639
"Q
20100506",SCHL,21681,63072,"Q
20100506"
SCHN,205579,333778,"Q
20100506",SCHS
4875,9260,"Q
20100506",SCHV,19261
53141,"Q
20100506",SCHW,1124599,3305678
"Q
20100506",SCHX,38350,207660,"Q
20100506"
SCI,205762,412975,"Q
20100506",SCIL
4040,5199,"Q
20100506",SCJ,1759
5583,"Q
20100506",SCKT,341,2441
"Q
20100506",SCL,10754,26104,"Q
20100506"
SCLN,249275,528976,"Q
20100506",SCMF
2600,7725,"Q
20100506",SCMFO,1400
1400,"Q
20100506",SCMP,15624,40393
"Q
20100506",SCMR,16489,68195,"Q
20100506"
SCO,689101,1975946,"Q
20100506",SCOK
6017,19384,"Q
20100506",SCON,10800
43692,"Q
20100506",SCOR,17803,39526
"Q
20100506",SCPB,22106,32286,"Q
20100506"
SCR,6699,30749,"Q
20100506",SCS
76510,185878,"Q
20100506",SCSC,28459
68418,"Q
20100506",SCSS,150235,379858
"Q
20100506",SCU,1170,6120,"Q
20100506"
SCVL,18127,44677,"Q
20100506",SCX
4155,6263,"Q
20100506",SCZ,112092
600495,"Q
20100506",SD,3550312,8593988
"Q
20100506",SDBT,1800,3808,"Q
20100506"
SDD,33592,101747,"Q
20100506",SDIX
1100,19727,"Q
20100506",SDK,3997
5497,"Q
20100506",SDOW,30030,83250
"Q
20100506",SDP,1475,5060,"Q
20100506"
SDRL,160561,457858,"Q
20100506",SDS
9567665,28984162,"Q
20100506",SDTH,38551
119955,"Q
20100506",SDY,110607,1942053
"Q
20100506",SE,551598,1554220,"Q
20100506"
SEAC,25178,79332,"Q
20100506",SEB
47,244,"Q
20100506",SEE,166825
289068,"Q
20100506",SEED,123177,467454
"Q
20100506",SEF,50446,89136,"Q
20100506"
SEH,28898,59061,"Q
20100506",SEIC
385581,627432,"Q
20100506",SEM,18638
45005,"Q
20100506",SENEA,2139,4167
"Q
20100506",SENO,205340,2596903,"Q
20100506"
SEP,27747,155342,"Q
20100506",SERV
2000,9200,"Q
20100506",SF,60405
145538,"Q
20100506",SFA,100,100
"Q
20100506",SFD,380834,1507699,"Q
20100506"
SFE,27258,85717,"Q
20100506",SFG
22949,63808,"Q
20100506",SFI,1487620
3429192,"Q
20100506",SFIpD,912,20373
"Q
20100506",SFIpE,5500,13320,"Q
20100506"
SFIpF,3800,7925,"Q
20100506",SFIpG
2180,2860,"Q
20100506",SFIpI,9275
25600,"Q
20100506",SFK,3171,5171
"Q
20100506",SFL,125661,537657,"Q
20100506"
SFLY,36577,79676,"Q
20100506",SFN
27783,126339,"Q
20100506",SFNC,2700
5852,"Q
20100506",SFSF,94879,209661
"Q
20100506",SFST,900,2300,"Q
20100506"
SFY,184133,444423,"Q
20100506",SGA
600,1900,"Q
20100506",SGB,100
200,"Q
20100506",SGC,200,400
"Q
20100506",SGEN,150533,302196,"Q
20100506"
SGF,965,8561,"Q
20100506",SGG
21323,40976,"Q
20100506",SGI,234001
745726,"Q
20100506",SGK,17835,49699
"Q
20100506",SGL,6752,63819,"Q
20100506"
SGMA,4188,6068,"Q
20100506",SGMO
87177,275467,"Q
20100506",SGMS,114651
277954,"Q
20100506",SGOL,45421,80726
"Q
20100506",SGS,1900,2709,"Q
20100506"
SGS.WS,1100,1100,"Q
20100506",SGU
21478,62989,"Q
20100506",SGY,176211
451010,"Q
20100506",SGZ,3321,10061
"Q
20100506",SH,1853813,3701321,"Q
20100506"
SHAW,119720,320254,"Q
20100506",SHBI
5990,8292,"Q
20100506",SHE,13500
34756,"Q
20100506",SHEN,3609,5528
"Q
20100506",SHFL,91328,196787,"Q
20100506"
SHG,11402,18929,"Q
20100506",SHI
4034,16923,"Q
20100506",SHIP,121882
612380,"Q
20100506",SHK,2250,3400
"Q
20100506",SHLD,119837,341105,"Q
20100506"
SHLM,34587,117415,"Q
20100506",SHLO
2305,5926,"Q
20100506",SHM,125347
184789,"Q
20100506",SHMR,2735,7513
"Q
20100506",SHO,100652,248766,"Q
20100506"
SHOO,146487,445703,"Q
20100506",SHOR
6598,26201,"Q
20100506",SHOpA,115
221,"Q
20100506",SHPGY,91858,232994
"Q
20100506",SHS,12130,47318,"Q
20100506"
SHV,85751,1572107,"Q
20100506",SHW
265737,422797,"Q
20100506",SHY,165000
554753,"Q
20100506",SHZ,2400,19560
"Q
20100506",SI,86008,197561,"Q
20100506"
SIAL,60066,171481,"Q
20100506",SID
543658,1783581,"Q
20100506",SIF,2336
5528,"Q
20100506",SIFY,104504,195833
"Q
20100506",SIG,30506,137882,"Q
20100506"
SIGA,69949,156046,"Q
20100506",SIGI
10810,30637,"Q
20100506",SIGM,125992
234155,"Q
20100506",SIHI,11043,64723
"Q
20100506",SII,860439,1895899,"Q
20100506"
SIJ,21777,59663,"Q
20100506",SIL
52118,82763,"Q
20100506",SILC,2500
5665,"Q
20100506",SIM,3750,14750
"Q
20100506",SIMG,94259,326004,"Q
20100506"
SIMO,93977,198669,"Q
20100506",SINA
128245,409309,"Q
20100506",SINO,5600
14130,"Q
20100506",SIRI,61495371,140701273
"Q
20100506",SIRO,400993,950987,"Q
20100506"
SIVB,102305,234917,"Q
20100506",SIVBO
1700,1700,"Q
20100506",SIVR,64818
92302,"Q
20100506",SJH,39700,62764
"Q
20100506",SJI,37216,58360,"Q
20100506"
SJL,700,1600,"Q
20100506",SJM
72637,392442,"Q
20100506",SJR,16014
45856,"Q
20100506",SJT,83477,363877
"Q
20100506",SJW,1700,8511,"Q
20100506"
SKBI,13145,56461,"Q
20100506",SKF
3818495,10475894,"Q
20100506",SKH,23315
96819,"Q
20100506",SKIL,88871,402303
"Q
20100506",SKK,19000,25373,"Q
20100506"
SKL,1300,3300,"Q
20100506",SKM
301417,486051,"Q
20100506",SKS,1207412
2493009,"Q
20100506",SKT,45678,96166
"Q
20100506",SKTpC,100,700,"Q
20100506"
SKX,170123,535171,"Q
20100506",SKY
6269,7969,"Q
20100506",SKYW,91463
218407,"Q
20100506",SLA,31680,58657
"Q
20100506",SLAB,117820,265514,"Q
20100506"
SLB,1821275,3553598,"Q
20100506",SLE
2573100,5148374,"Q
20100506",SLF,27724
103516,"Q
20100506",SLG,542705,765216
"Q
20100506",SLGN,28950,114844,"Q
20100506"
SLGpD,100,2200,"Q
20100506",SLH
43039,376039,"Q
20100506",SLM,373170
1225984,"Q
20100506",SLMpA,1650,4330
"Q
20100506",SLMpB,700,1000,"Q
20100506"
SLP,700,42738,"Q
20100506",SLRC
30425,91135,"Q
20100506",SLRY,800
3571,"Q
20100506",SLS,14397,46494
"Q
20100506",SLT,207104,434308,"Q
20100506"
SLTC,860,860,"Q
20100506",SLTM
27704,54870,"Q
20100506",SLV,3302311
6093777,"Q
20100506",SLW,1750453,4134794
"Q
20100506",SLX,62943,241344,"Q
20100506"
SLXP,185567,587492,"Q
20100506",SM
87080,351004,"Q
20100506",SMA,22932
184543,"Q
20100506",SMB,4297,15952
"Q
20100506",SMBL,84923,743110,"Q
20100506"
SMCG,900,1120,"Q
20100506",SMCGW
700,700,"Q
20100506",SMCI,37141
64487,"Q
20100506",SMDD,6090,9090
"Q
20100506",SMED,13237,67694,"Q
20100506"
SMG,114584,490324,"Q
20100506",SMH
2379932,4308032,"Q
20100506",SMHG,3816
7416,"Q
20100506",SMI,56798,98699
"Q
20100506",SMK,602,1552,"Q
20100506"
SMMX,31735,63349,"Q
20100506",SMN
473530,1032865,"Q
20100506",SMOD,171440
550098,"Q
20100506",SMP,58686,183855
"Q
20100506",SMRT,37018,67305,"Q
20100506"
SMS,30546,100867,"Q
20100506",SMSC
20151,100395,"Q
20100506",SMSI,184731
401900,"Q
20100506",SMTB,60065,102085
"Q
20100506",SMTC,142435,244343,"Q
20100506"
SMTS,9133,22725,"Q
20100506",SMTX
132072,265969,"Q
20100506",SNA,46209
142359,"Q
20100506",SNAK,9427,55738
"Q
20100506",SNBC,33420,64987,"Q
20100506"
SNCR,15592,90035,"Q
20100506",SNDA
47991,106774,"Q
20100506",SNDK,2391755
6253037,"Q
20100506",SNE,146127,249087
"Q
20100506",SNEN,3456,5856,"Q
20100506"
SNF,4600,20875,"Q
20100506",SNG
22232,93707,"Q
20100506",SNH,93421
269070,"Q
20100506",SNHY,31000,40195
"Q
20100506",SNI,219591,496287,"Q
20100506"
SNIC,83284,163008,"Q
20100506",SNMX
27641,74924,"Q
20100506",SNN,13047
23794,"Q
20100506",SNP,57371,96212
"Q
20100506",SNPS,234250,456821,"Q
20100506"
SNSS,1634542,2908486,"Q
20100506",SNT
68159,208300,"Q
20100506",SNTA,65518
153809,"Q
20100506",SNTS,133717,289109
"Q
20100506",SNV,8072627,21214066,"Q
20100506"
SNWL,30008,128055,"Q
20100506",SNX
71378,113455,"Q
20100506",SNY,388639
2305819,"Q
20100506",SNZ,1000,1900
"Q
20100506",SO,867690,2882389,"Q
20100506"
SOA,602014,1577190,"Q
20100506",SOCB
200,2114,"Q
20100506",SOFO,585
2216,"Q
20100506",SOHU,113925,345718
"Q
20100506",SOL,470292,1531795,"Q
20100506"
SOLF,914300,1811259,"Q
20100506",SOLR
259945,699023,"Q
20100506",SOMX,364689
1046875,"Q
20100506",SON,55803,110028
"Q
20100506",SONA,609,909,"Q
20100506"
SONC,80349,169625,"Q
20100506",SONE
226448,704361,"Q
20100506",SONO,11116
28603,"Q
20100506",SONS,498469,974266
"Q
20100506",SOR,3448,8197,"Q
20100506"
SORL,118415,357311,"Q
20100506",SOVpB
2333,17556,"Q
20100506",SOXL,77499
145511,"Q
20100506",SOXS,7772,21274
"Q
20100506",SPA,6500,18850,"Q
20100506"
SPAN,800,1100,"Q
20100506",SPAR
39371,108646,"Q
20100506",SPB,1100
15901,"Q
20100506",SPCHA,400,2505
"Q
20100506",SPCHB,600,950,"Q
20100506"
SPDE,2230,11902,"Q
20100506",SPEC
24348,38151,"Q
20100506",SPEX,5000
86700,"Q
20100506",SPF,1536780,3988125
"Q
20100506",SPG,451331,800649,"Q
20100506"
SPGpJ,770,870,"Q
20100506",SPH
63678,227274,"Q
20100506",SPIL,234590
445523,"Q
20100506",SPIR,19978,39589
"Q
20100506",SPLS,3666061,7618395,"Q
20100506"
SPMD,36848,75475,"Q
20100506",SPN
197880,468711,"Q
20100506",SPNC,22164
59081,"Q
20100506",SPNS,2600,4050
"Q
20100506",SPP,1500,10173,"Q
20100506"
SPPI,355865,705120,"Q
20100506",SPPR
16273,52638,"Q
20100506",SPR,134241
257790,"Q
20100506",SPRD,154706,330062
"Q
20100506",SPRT,28523,163748,"Q
20100506"
SPSC,1400,97566,"Q
20100506",SPTN
14798,28420,"Q
20100506",SPU,11477
106515,"Q
20100506",SPW,147748,285276
"Q
20100506",SPWRA,493062,1129210,"Q
20100506"
SPWRB,141642,334454,"Q
20100506",SPXU
1181092,3528743,"Q
20100506",SPY,56524000
97294031,"Q
20100506",SQM,50200,172395
"Q
20100506",SQNM,704015,1880611,"Q
20100506"
SQQQ,102684,253939,"Q
20100506",SR
8852,33563,"Q
20100506",SRCE,2535
4195,"Q
20100506",SRCL,87910,154907
"Q
20100506",SRDX,19951,157192,"Q
20100506"
SRE,404874,982211,"Q
20100506",SRI
18435,47484,"Q
20100506",SRLS,60582
87660,"Q
20100506",SRO,57048,109799
"Q
20100506",SRQ,9238,25216,"Q
20100506"
SRS,1481790,3968729,"Q
20100506",SRSL
2900,18162,"Q
20100506",SRT,6700
27556,"Q
20100506",SRTY,29493,72523
"Q
20100506",SRV,25702,56159,"Q
20100506"
SRX,45277,127064,"Q
20100506",SRZ
121185,440150,"Q
20100506",SSBI,300
743,"Q
20100506",SSD,22790,60539
"Q
20100506",SSE,818,1118,"Q
20100506"
SSG,52403,198710,"Q
20100506",SSI
19330,65940,"Q
20100506",SSL,26114
65049,"Q
20100506",SSN,257322,811564
"Q
20100506",SSNC,13000,49929,"Q
20100506"
SSO,9303181,22503370,"Q
20100506",SSP
17969,56866,"Q
20100506",SSRI,110005
386840,"Q
20100506",SSRX,63373,106578
"Q
20100506",SSS,29022,189016,"Q
20100506"
SSW,51111,290522,"Q
20100506",SSY
7685,9585,"Q
20100506",SSYS,63644
101636,"Q
20100506",ST,69055,183739
"Q
20100506",STAA,22724,81680,"Q
20100506"
STAN,9750,21326,"Q
20100506",STBA
8028,24591,"Q
20100506",STBC,3530
9104,"Q
20100506",STBK,1300,1600
"Q
20100506",STC,29271,57363,"Q
20100506"
STD,1955540,8047184,"Q
20100506",STDpA
7570,16625,"Q
20100506",STDpB,7652
11552,"Q
20100506",STDpC,2517,5259
"Q
20100506",STDpE,30639,97224,"Q
20100506"
STDpI,3000,5030,"Q
20100506",STE
154489,228087,"Q
20100506",STEC,680853
1474557,"Q
20100506",STEI,34360,88886
"Q
20100506",STEL,2500,6751,"Q
20100506"
STEM,517823,1353355,"Q
20100506",STFC
2311,5373,"Q
20100506",STH,600
768,"Q
20100506",STI,1135647,2441805
"Q
20100506",STIpA,3100,3800,"Q
20100506"
STIpZ,24855,53866,"Q
20100506",STJ
367116,1398553,"Q
20100506",STK,11631
57690,"Q
20100506",STKL,14950,74757
"Q
20100506",STL,32633,78657,"Q
20100506"
STLD,1014687,1987603,"Q
20100506",STLY
4047,6843,"Q
20100506",STLpA,550
7974,"Q
20100506",STM,469266,780215
"Q
20100506",STMP,10757,13287,"Q
20100506"
STN,600,3720,"Q
20100506",STNG
36244,198559,"Q
20100506",STNR,15171
26281,"Q
20100506",STO,389426,951467
"Q
20100506",STON,33197,75239,"Q
20100506"
STP,1853601,4746038,"Q
20100506",STPZ
10672,16110,"Q
20100506",STR,231053
577451,"Q
20100506",STRA,14121,24565
"Q
20100506",STRC,15656,30677,"Q
20100506"
STRI,24662,85385,"Q
20100506",STRL
9200,25484,"Q
20100506",STRN,2100
3000,"Q
20100506",STRS,800,2123
"Q
20100506",STRT,600,1700,"Q
20100506"
STRZ,700,700,"Q
20100506",STS
300,2100,"Q
20100506",STSA,1307669
2856924,"Q
20100506",STST,15959,35502
"Q
20100506",STT,995963,2423935,"Q
20100506"
STU,5760,7860,"Q
20100506",STV
25352,94654,"Q
20100506",STWD,42687
123213,"Q
20100506",STX,3273636,6608847
"Q
20100506",STXS,257678,837521,"Q
20100506"
STZ,237205,410716,"Q
20100506",SU
1901431,3638411,"Q
20100506",SUB,11368
18495,"Q
20100506",SUBK,683,3330
"Q
20100506",SUF,106061,253163,"Q
20100506"
SUG,55470,353860,"Q
20100506",SUGpC
1000,3166,"Q
20100506",SUI,24009
74294,"Q
20100506",SUMR,2123,31685
"Q
20100506",SUN,278108,696253,"Q
20100506"
SUNH,25742,81688,"Q
20100506",SUP
19746,33656,"Q
20100506",SUPG,106958
274750,"Q
20100506",SUPR,21605,99065
"Q
20100506",SUPX,5049,11518,"Q
20100506"
SUR,1600,3300,"Q
20100506",SURG
122954,190165,"Q
20100506",SURW,12252
20368,"Q
20100506",SUSQ,146246,398257
"Q
20100506",SUSS,11016,56210,"Q
20100506"
SUSpA,4788,10288,"Q
20100506",SUTR
91398,177664,"Q
20100506",SVA,144720
531675,"Q
20100506",SVBI,1064,2818
"Q
20100506",SVLF,12990,39609,"Q
20100506"
SVM,583452,1158758,"Q
20100506",SVN
42727,179923,"Q
20100506",SVNT,454265
1188210,"Q
20100506",SVR,260933,756173
"Q
20100506",SVT,1100,1800,"Q
20100506"
SVU,432872,1774096,"Q
20100506",SVVS
89572,147092,"Q
20100506",SWC,785374
1480776,"Q
20100506",SWH,700,5600
"Q
20100506",SWHC,297215,615311,"Q
20100506"
SWI,136795,237731,"Q
20100506",SWIR
130215,227523,"Q
20100506",SWK,178695
602996,"Q
20100506",SWKS,971231,2953071
"Q
20100506",SWM,202696,428017,"Q
20100506"
SWN,1008296,1828868,"Q
20100506",SWS
104147,294427,"Q
20100506",SWSI,208777
453194,"Q
20100506",SWWC,16400,44053
"Q
20100506",SWX,56823,115478,"Q
20100506"
SWY,1254533,1921895,"Q
20100506",SWZ
14103,56913,"Q
20100506",SXCI,111490
338659,"Q
20100506",SXE,22335,114655
"Q
20100506",SXI,6041,10532,"Q
20100506"
SXL,55410,181035,"Q
20100506",SXT
19450,47604,"Q
20100506",SXU,6100
8100,"Q
20100506",SY,120766,342352
"Q
20100506",SYA,42648,143276,"Q
20100506"
SYBT,8935,12085,"Q
20100506",SYK
428646,1083190,"Q
20100506",SYKE,30959
65578,"Q
20100506",SYMC,3968531,10029923
"Q
20100506",SYMM,28409,66641,"Q
20100506"
SYMS,1820,4723,"Q
20100506",SYMX
22900,132169,"Q
20100506",SYNA,128077
299623,"Q
20100506",SYNL,2100,10716
"Q
20100506",SYNM,313524,597952,"Q
20100506"
SYNO,7252,16224,"Q
20100506",SYNT
12833,36960,"Q
20100506",SYPR,1297
5488,"Q
20100506",SYT,54136,117314
"Q
20100506",SYUT,2858,8507,"Q
20100506"
SYX,9880,33241,"Q
20100506",SYY
290764,945571,"Q
20100506",SZK,6930
26904,"Q
20100506",SZO,1455,7955
"Q
20100506",T,4666069,15303948,"Q
20100506"
TA,35300,161624,"Q
20100506",TAC
8328,16904,"Q
20100506",TACT,7262
14762,"Q
20100506",TAI,6996,31063
"Q
20100506",TAIT,100,300,"Q
20100506"
TAL,69254,276387,"Q
20100506",TAM
72017,186361,"Q
20100506",TAN,277198
538075,"Q
20100506",TAO,7843,25847
"Q
20100506",TAP,181236,400838,"Q
20100506"
TASR,434626,912042,"Q
20100506",TAST
6482,27804,"Q
20100506",TAT,103576
1342086,"Q
20100506",TAXI,18328,106373
"Q
20100506",TAYC,1395,13494,"Q
20100506"
TAYCP,3262,8400,"Q
20100506",TAYD
1425,2150,"Q
20100506",TBAC,1801
6136,"Q
20100506",TBBK,3700,14032
"Q
20100506",TBF,187441,328987,"Q
20100506"
TBH,2900,15948,"Q
20100506",TBI
13428,25990,"Q
20100506",TBL,22815
88868,"Q
20100506",TBNK,4670,6152
"Q
20100506",TBSI,45496,99834,"Q
20100506"
TBT,3381055,7753438,"Q
20100506",TBUS
8830,31280,"Q
20100506",TBV,2900
5955,"Q
20100506",TC,492259,2500867
"Q
20100506",TCAP,32584,123906,"Q
20100506"
TCB,229650,451687,"Q
20100506",TCBI
19106,60803,"Q
20100506",TCBK,5700
8615,"Q
20100506",TCBpA,1100,2700
"Q
20100506",TCH,1873,15573,"Q
20100506"
TCHC,3198,6120,"Q
20100506",TCK
641588,1823613,"Q
20100506",TCL,3200
11775,"Q
20100506",TCLP,55583,109184
"Q
20100506",TCM,3480,5710,"Q
20100506"
TCO,70345,181342,"Q
20100506",TCOpG
1855,3120,"Q
20100506",TCOpH,600
700,"Q
20100506",TCRD,8600,66380
"Q
20100506",TCX,3800,26118,"Q
20100506"
TD,132748,339857,"Q
20100506",TDA
200,7015,"Q
20100506",TDBK,2000
2250,"Q
20100506",TDC,614596,1238498
"Q
20100506",TDF,8726,79101,"Q
20100506"
TDG,44393,172641,"Q
20100506",TDI
1000,1300,"Q
20100506",TDN,250
4908,"Q
20100506",TDS,40430,109486
"Q
20100506",TDS.S,4239,16581,"Q
20100506"
TDSC,3166,13826,"Q
20100506",TDW
168933,299901,"Q
20100506",TDX,1700
2000,"Q
20100506",TDY,10480,31274
"Q
20100506",TE,236352,552741,"Q
20100506"
TEAM,500,4416,"Q
20100506",TEAR
19914,39165,"Q
20100506",TECD,61836
174552,"Q
20100506",TECH,27444,82145
"Q
20100506",TECUA,7223,18101,"Q
20100506"
TECUB,2700,2900,"Q
20100506",TEF
208241,479501,"Q
20100506",TEG,220338
474089,"Q
20100506",TEI,49128,386606
"Q
20100506",TEL,253538,1235196,"Q
20100506"
TELK,100909,217936,"Q
20100506",TELOZ
6592,11713,"Q
20100506",TEN,276190
566676,"Q
20100506",TEO,36976,70430
"Q
20100506",TER,892435,1828737,"Q
20100506"
TESO,19055,82025,"Q
20100506",TESS
2078,6821,"Q
20100506",TEVA,903821
2615893,"Q
20100506",TEX,703617,1818135
"Q
20100506",TF,1200,2420,"Q
20100506"
TFCO,403,403,"Q
20100506",TFI
