,Symbol,ShortVolume,TotalVolume,"Market
20100514"
"Q
20100514",RAME,16057,99549,"Q
20100514"
RAP,1302,3115,"Q
20100514",RAS
652513,2291939,"Q
20100514",RASpA,1475
17060,"Q
20100514",RASpB,200,10475
"Q
20100514",RASpC,4600,13819,"Q
20100514"
RAVN,12306,15869,"Q
20100514",RAX
275917,594924,"Q
20100514",RBA,28100
85003,"Q
20100514",RBC,32883,91354
"Q
20100514",RBCAA,1100,4400,"Q
20100514"
RBCN,23411,124860,"Q
20100514",RBI
3300,51872,"Q
20100514",RBL,100
900,"Q
20100514",RBN,18638,34718
"Q
20100514",RBNF,500,10350,"Q
20100514"
RBPAA,2096,6502,"Q
20100514",RBS
64426,265403,"Q
20100514",RBSpE,4990
11828,"Q
20100514",RBSpF,1482,3732
"Q
20100514",RBSpG,14695,41562,"Q
20100514"
RBSpH,1450,7140,"Q
20100514",RBSpI
1500,3126,"Q
20100514",RBSpL,6450
132959,"Q
20100514",RBSpM,300,19275
"Q
20100514",RBSpN,1400,13372,"Q
20100514"
RBSpP,3846,6217,"Q
20100514",RBSpQ
200,6174,"Q
20100514",RBSpR,423
2123,"Q
20100514",RBSpS,879,12482
"Q
20100514",RBSpT,5672,88989,"Q
20100514"
RBV,1941,6291,"Q
20100514",RBY
180613,400824,"Q
20100514",RC,300
300,"Q
20100514",RCC,1690,50787
"Q
20100514",RCD,1735,5793,"Q
20100514"
RCG,2800,6643,"Q
20100514",RCI
35171,57089,"Q
20100514",RCII,119230
241645,"Q
20100514",RCKY,12165,17735
"Q
20100514",RCL,783294,1770603,"Q
20100514"
RCMT,900,7225,"Q
20100514",RCNI
21318,116067,"Q
20100514",RCON,4120
14535,"Q
20100514",RCRC,5688,20810
"Q
20100514",RCS,13791,48413,"Q
20100514"
RDC,205093,730604,"Q
20100514",RDCM
1735,6806,"Q
20100514",RDEA,13593
31558,"Q
20100514",RDEN,10511,33857
"Q
20100514",RDI,15429,19895,"Q
20100514"
RDK,6991,22745,"Q
20100514",RDN
1069150,2081740,"Q
20100514",RDNT,15828
77006,"Q
20100514",RDS.A,128941,1203057
"Q
20100514",RDS.B,77186,108857,"Q
20100514"
RDWR,16381,40417,"Q
20100514",RDY
83585,118487,"Q
20100514",RE,46643
135415,"Q
20100514",RECN,29652,52936
"Q
20100514",REDF,4386,17408,"Q
20100514"
REED,1620,18457,"Q
20100514",REFR
5900,14740,"Q
20100514",REG,91290
302237,"Q
20100514",REGN,107899,158939
"Q
20100514",REGpD,391,591,"Q
20100514"
REGpE,272,837,"Q
20100514",REK
100,100,"Q
20100514",RELL,18014
33480,"Q
20100514",REM,2660,20477
"Q
20100514",REN,8050,25909,"Q
20100514"
REN.WS,800,5118,"Q
20100514",RENT
7274,11208,"Q
20100514",REP,116323
201461,"Q
20100514",RES,12403,38343
"Q
20100514",REV,19632,43888,"Q
20100514"
REVU,20200,53047,"Q
20100514",REW
24786,81499,"Q
20100514",REXI,1000
1750,"Q
20100514",REXX,72768,322989
"Q
20100514",REZ,1267,2819,"Q
20100514"
REpB,907,3940,"Q
20100514",RF
3844531,10312747,"Q
20100514",RFA,2186
2186,"Q
20100514",RFG,7923,15551
"Q
20100514",RFI,13412,28287,"Q
20100514"
RFIL,200,850,"Q
20100514",RFL
6425,17152,"Q
20100514",RFMD,1611578
3840666,"Q
20100514",RFMI,480,1480
"Q
20100514",RFN,7931,19415,"Q
20100514"
RFV,2885,7580,"Q
20100514",RFpZ
8042,15817,"Q
20100514",RGA,18124
83117,"Q
20100514",RGC,191130,315689
"Q
20100514",RGCO,200,500,"Q
20100514"
RGDX,10492,21422,"Q
20100514",RGEN
4626,16076,"Q
20100514",RGI,160
160,"Q
20100514",RGLD,112134,251552
"Q
20100514",RGN,197431,439322,"Q
20100514"
RGNC,95318,221553,"Q
20100514",RGR
16657,66519,"Q
20100514",RGS,140122
242700,"Q
20100514",RHB,13846,37233
"Q
20100514",RHI,213593,420332,"Q
20100514"
RHIE,51149,226345,"Q
20100514",RHS
715,940,"Q
20100514",RHT,520928
806798,"Q
20100514",RIC,14063,29918
"Q
20100514",RICK,26601,86130,"Q
20100514"
RIF,400,3326,"Q
20100514",RIG
1233322,3110026,"Q
20100514",RIGL,38689
106367,"Q
20100514",RIMG,1381,3083
"Q
20100514",RIMM,1965893,5187598,"Q
20100514"
RINO,458560,1124812,"Q
20100514",RISK
18300,99100,"Q
20100514",RIT,2535
15945,"Q
20100514",RITT,836,2230
"Q
20100514",RIVR,758,958,"Q
20100514"
RJA,51655,410115,"Q
20100514",RJET
215638,294542,"Q
20100514",RJF,143112
265804,"Q
20100514",RJI,143654,276371
"Q
20100514",RJN,44393,49638,"Q
20100514"
RJZ,2684,5992,"Q
20100514",RKH
18300,174600,"Q
20100514",RKT,38008
58472,"Q
20100514",RL,259163,383867
"Q
20100514",RLH,10146,17508,"Q
20100514"
RLI,1750,17142,"Q
20100514",RLOG
100,8652,"Q
20100514",RLRN,1010
7772,"Q
20100514",RMBS,425186,680985
"Q
20100514",RMCF,200,19547,"Q
20100514"
RMD,69870,110849,"Q
20100514",RMKR
6900,11300,"Q
20100514",RMM,2807
8557,"Q
20100514",RMT,10050,46038
"Q
20100514",RMTI,1839,5339,"Q
20100514"
RMTR,5137,17470,"Q
20100514",RMX
528,1628,"Q
20100514",RNE,600
7392,"Q
20100514",RNIN,10400,20264
"Q
20100514",RNN,145226,609778,"Q
20100514"
RNOW,43257,82934,"Q
20100514",RNP
14461,76373,"Q
20100514",RNR,37637
122390,"Q
20100514",RNRpC,1180,2352
"Q
20100514",RNRpD,2387,4708,"Q
20100514"
RNST,3026,5587,"Q
20100514",RNWK
131964,328135,"Q
20100514",ROAC,396
1440,"Q
20100514",ROB,100,100
"Q
20100514",ROC,18729,107859,"Q
20100514"
ROCK,28054,86084,"Q
20100514",ROCM
1300,10499,"Q
20100514",RODM,18227
71000,"Q
20100514",ROG,3979,8379
"Q
20100514",ROI,290,1560,"Q
20100514"
ROIA,800,4907,"Q
20100514",ROIAK
16983,47033,"Q
20100514",ROIC,27967
81504,"Q
20100514",ROICW,100,700
"Q
20100514",ROK,88435,229402,"Q
20100514"
ROL,11611,22070,"Q
20100514",ROLL
7311,23749,"Q
20100514",ROM,34493
93567,"Q
20100514",ROMA,700,3200
"Q
20100514",ROME,303,903,"Q
20100514"
ROP,30315,62827,"Q
20100514",ROSE
120324,246839,"Q
20100514",ROSG,18182
22482,"Q
20100514",ROST,105578,452916
"Q
20100514",ROVI,352897,686922,"Q
20100514"
ROX,105913,149863,"Q
20100514",ROYL
100,20978,"Q
20100514",RPC,1622576
4609459,"Q
20100514",RPG,3108,7741
"Q
20100514",RPI,3200,12398,"Q
20100514"
RPM,24903,77957,"Q
20100514",RPRX
195851,500848,"Q
20100514",RPT,8077
225382,"Q
20100514",RPTP,68205,200298
"Q
20100514",RPV,15321,24973,"Q
20100514"
RQI,50215,233711,"Q
20100514",RRC
447704,1172661,"Q
20100514",RRD,362014
720483,"Q
20100514",RRGB,26034,83307
"Q
20100514",RRI,1022467,2023133,"Q
20100514"
RRR,33425,67545,"Q
20100514",RRST
500,11382,"Q
20100514",RRTS,5700
295900,"Q
20100514",RRY,2612,28310
"Q
20100514",RRZ,7650,16214,"Q
20100514"
RS,172451,295781,"Q
20100514",RSCR
7796,22580,"Q
20100514",RSG,170953
721458,"Q
20100514",RSH,247719,889999
"Q
20100514",RSO,64960,176383,"Q
20100514"
RSOL,23156,36861,"Q
20100514",RSP
140343,323902,"Q
20100514",RST,51498
89432,"Q
20100514",RSTI,21933,47563
"Q
20100514",RSU,27088,65257,"Q
20100514"
RSW,50870,87553,"Q
20100514",RSX
440370,1501627,"Q
20100514",RSY,1400
1890,"Q
20100514",RSYS,4774,7737
"Q
20100514",RT,69314,221508,"Q
20100514"
RTEC,19827,59992,"Q
20100514",RTH
699500,998050,"Q
20100514",RTI,87482
172766,"Q
20100514",RTIX,11364,41734
"Q
20100514",RTK,688457,2001976,"Q
20100514"
RTL,629,3629,"Q
20100514",RTM
1103,3603,"Q
20100514",RTN,392239
660019,"Q
20100514",RTP,398616,814483
"Q
20100514",RTR,2380,3883,"Q
20100514"
RUBO,10193,22305,"Q
20100514",RUE
16730,87095,"Q
20100514",RUK,8269
13782,"Q
20100514",RURL,11420,34172
"Q
20100514",RUSHA,5208,18790,"Q
20100514"
RUSHB,2000,3497,"Q
20100514",RUTH
53240,140611,"Q
20100514",RVBD,88863
195664,"Q
20100514",RVI,18194,35653
"Q
20100514",RVR,200,200,"Q
20100514"
RVSB,2000,13035,"Q
20100514",RVT
18653,106997,"Q
20100514",RVTpB,2836
5511,"Q
20100514",RWC,100,3569
"Q
20100514",RWG,450,450,"Q
20100514"
RWJ,7807,15100,"Q
20100514",RWK
4647,10867,"Q
20100514",RWL,4016
13332,"Q
20100514",RWM,218968,441043
"Q
20100514",RWO,716,5389,"Q
20100514"
RWR,45728,92886,"Q
20100514",RWT
164802,323722,"Q
20100514",RWW,1307
1869,"Q
20100514",RWX,25346,56233
"Q
20100514",RXD,2371,6213,"Q
20100514"
RXI,2801,9433,"Q
20100514",RXII
55547,85493,"Q
20100514",RXL,210
652,"Q
20100514",RY,56718,134893
"Q
20100514",RYAAY,46346,148532,"Q
20100514"
RYE,1046,2224,"Q
20100514",RYF
449,1249,"Q
20100514",RYH,285
4174,"Q
20100514",RYJ,13889,19657
"Q
20100514",RYL,442101,640512,"Q
20100514"
RYN,31176,94646,"Q
20100514",RYT
16684,17614,"Q
20100514",RZ,79305
227882,"Q
20100514",RZG,347,498
"Q
20100514",RZV,19871,48328,"Q
20100514"
S,12634178,26804213,"Q
20100514",SA
79852,180970,"Q
20100514",SAA,2900
28191,"Q
20100514",SAAS,9700,13203
"Q
20100514",SABA,4730,13080,"Q
20100514"
SAFM,6618,48967,"Q
20100514",SAFT
2426,18431,"Q
20100514",SAH,79279
201005,"Q
20100514",SAI,322768,723628
"Q
20100514",SAIA,4800,23427,"Q
20100514"
SALM,245,2545,"Q
20100514",SAM
41535,59786,"Q
20100514",SAN,5178
18589,"Q
20100514",SANM,307452,542714
"Q
20100514",SANWU,1400,9200,"Q
20100514"
SAP,149055,570005,"Q
20100514",SAPE
110948,290294,"Q
20100514",SAPX,500
600,"Q
20100514",SASR,13905,19301
"Q
20100514",SATC,61567,177063,"Q
20100514"
SATS,16400,92907,"Q
20100514",SAVB
900,5347,"Q
20100514",SAY,84024
269990,"Q
20100514",SB,58596,102687
"Q
20100514",SBAC,134545,460076,"Q
20100514"
SBB,3000,10094,"Q
20100514",SBCF
202892,416898,"Q
20100514",SBGI,81053
200545,"Q
20100514",SBH,58572,110664
"Q
20100514",SBI,3500,4900,"Q
20100514"
SBIB,139195,261399,"Q
20100514",SBIBN
1500,1800,"Q
20100514",SBLK,21933
163349,"Q
20100514",SBM,200,200
"Q
20100514",SBNY,15369,40997,"Q
20100514"
SBP,200,743,"Q
20100514",SBR
6293,22249,"Q
20100514",SBS,32894
86412,"Q
20100514",SBSA,173147,300815
"Q
20100514",SBSI,3109,17925,"Q
20100514"
SBUX,1450189,2864705,"Q
20100514",SBW
5150,24513,"Q
20100514",SBX,11081
25199,"Q
20100514",SCBT,9701,22474
"Q
20100514",SCC,6403,23291,"Q
20100514"
SCCO,349852,856620,"Q
20100514",SCD
2943,42908,"Q
20100514",SCEpB,800
800,"Q
20100514",SCEpD,3000,3100
"Q
20100514",SCG,78207,250669,"Q
20100514"
SCHA,24901,194342,"Q
20100514",SCHB
88783,137083,"Q
20100514",SCHC,7518
14204,"Q
20100514",SCHE,14688,40579
"Q
20100514",SCHF,29547,55753,"Q
20100514"
SCHG,15859,35688,"Q
20100514",SCHL
13300,31744,"Q
20100514",SCHN,57918
148385,"Q
20100514",SCHS,2319,12549
"Q
20100514",SCHV,13327,24717,"Q
20100514"
SCHW,2545201,6975395,"Q
20100514",SCHX
58689,103266,"Q
20100514",SCI,63181
226694,"Q
20100514",SCIL,485,8060
"Q
20100514",SCJ,100,1184,"Q
20100514"
SCKT,190,990,"Q
20100514",SCL
4260,9668,"Q
20100514",SCLN,33475
237576,"Q
20100514",SCMFO,6064,6264
"Q
20100514",SCMP,3767,4767,"Q
20100514"
SCMR,4401,14971,"Q
20100514",SCO
323633,1002521,"Q
20100514",SCOK,11397
30490,"Q
20100514",SCON,853,17659
"Q
20100514",SCOR,16040,32457,"Q
20100514"
SCPB,9223,14785,"Q
20100514",SCR
7838,16202,"Q
20100514",SCS,40391
196607,"Q
20100514",SCSC,15374,54382
"Q
20100514",SCSS,95284,299126,"Q
20100514"
SCU,600,3584,"Q
20100514",SCVL
2169,25383,"Q
20100514",SCX,500
2100,"Q
20100514",SCZ,58497,96986
"Q
20100514",SD,841943,2684611,"Q
20100514"
SDBT,947,11000,"Q
20100514",SDD
9182,23162,"Q
20100514",SDIX,1687
5009,"Q
20100514",SDK,1855,3305
"Q
20100514",SDOW,19865,39892,"Q
20100514"
SDP,300,2251,"Q
20100514",SDRL
382276,738930,"Q
20100514",SDS,7088005
24504158,"Q
20100514",SDTH,30565,54328
"Q
20100514",SDY,111861,158182,"Q
20100514"
SE,225140,571227,"Q
20100514",SEAC
6475,22325,"Q
20100514",SEB,24
207,"Q
20100514",SEE,80615,205011
"Q
20100514",SEED,126717,238200,"Q
20100514"
SEF,28281,50702,"Q
20100514",SEH
22665,31949,"Q
20100514",SEIC,93844
247491,"Q
20100514",SEM,33544,175378
"Q
20100514",SENEA,100,2134,"Q
20100514"
SENO,19521,67621,"Q
20100514",SEP
5270,21234,"Q
20100514",SERV,1630
5230,"Q
20100514",SF,15090,24570
"Q
20100514",SFD,495195,880823,"Q
20100514"
SFE,7881,25508,"Q
20100514",SFG
15867,24532,"Q
20100514",SFI,389962
877639,"Q
20100514",SFIpD,800,3114
"Q
20100514",SFIpE,2900,3500,"Q
20100514"
SFIpF,6500,11350,"Q
20100514",SFIpG
500,4552,"Q
20100514",SFK,175
1575,"Q
20100514",SFL,89107,164211
"Q
20100514",SFLY,17653,34715,"Q
20100514"
SFN,14058,33558,"Q
20100514",SFNC
15268,17542,"Q
20100514",SFSF,62777
225807,"Q
20100514",SFY,32195,84163
"Q
20100514",SGA,700,2300,"Q
20100514"
SGC,500,1100,"Q
20100514",SGEN
186100,304909,"Q
20100514",SGG,8418
23723,"Q
20100514",SGI,39100,67611
"Q
20100514",SGK,11600,21083,"Q
20100514"
SGL,2953,15323,"Q
20100514",SGMA
200,1676,"Q
20100514",SGMO,62986
128490,"Q
20100514",SGMS,239721,830716
"Q
20100514",SGOL,28094,66137,"Q
20100514"
SGU,22335,60172,"Q
20100514",SGY
60627,214314,"Q
20100514",SGZ,2451
4234,"Q
20100514",SH,1050579,1820952
"Q
20100514",SHAW,87087,234620,"Q
20100514"
SHBI,1641,2739,"Q
20100514",SHEN
2771,4519,"Q
20100514",SHFL,112174
272591,"Q
20100514",SHG,2151,4735
"Q
20100514",SHI,6480,9658,"Q
20100514"
SHIP,61025,167181,"Q
20100514",SHIPW
2800,2800,"Q
20100514",SHK,7994
21044,"Q
20100514",SHLD,72219,159661
"Q
20100514",SHLM,4394,22608,"Q
20100514"
SHLO,500,600,"Q
20100514",SHM
69843,136151,"Q
20100514",SHO,141618
294363,"Q
20100514",SHOO,44104,132387
"Q
20100514",SHOR,5600,24968,"Q
20100514"
SHOpA,2200,4600,"Q
20100514",SHPGY
78286,151972,"Q
20100514",SHS,1899
7299,"Q
20100514",SHV,48100,115233
"Q
20100514",SHW,147989,476369,"Q
20100514"
SHY,234696,445815,"Q
20100514",SHZ
1500,17277,"Q
20100514",SI,78296
142601,"Q
20100514",SIAL,183520,360355
"Q
20100514",SID,288006,1149067,"Q
20100514"
SIF,200,500,"Q
20100514",SIFI
100,100,"Q
20100514",SIFY,18598
93996,"Q
20100514",SIG,35619,117992
"Q
20100514",SIGA,25648,96228,"Q
20100514"
SIGI,5804,18612,"Q
20100514",SIGM
79032,139374,"Q
20100514",SIHI,13556
31829,"Q
20100514",SII,230277,488549
"Q
20100514",SIJ,9440,30731,"Q
20100514"
SIL,105808,152656,"Q
20100514",SILC
300,2100,"Q
20100514",SIM,4687
16257,"Q
20100514",SIMG,32151,220857
"Q
20100514",SIMO,14362,68971,"Q
20100514"
SINA,113246,321134,"Q
20100514",SINO
922,3597,"Q
20100514",SIRI,8151373
31119970,"Q
20100514",SIRO,73502,200989
"Q
20100514",SIVB,121667,209812,"Q
20100514"
SIVBO,652,1052,"Q
20100514",SIVR
97658,157053,"Q
20100514",SJH,21787
46005,"Q
20100514",SJI,17989,21589
"Q
20100514",SJL,2100,4100,"Q
20100514"
SJM,117144,215083,"Q
20100514",SJR
13970,32195,"Q
20100514",SJT,18907
124782,"Q
20100514",SJW,500,2398
"Q
20100514",SKBI,4131,26376,"Q
20100514"
SKF,1616378,5532147,"Q
20100514",SKH
92599,129414,"Q
20100514",SKIL,297862
1015358,"Q
20100514",SKK,16574,32349
"Q
20100514",SKL,300,17100,"Q
20100514"
SKM,33820,134407,"Q
20100514",SKOR
100,100,"Q
20100514",SKS,680826
1253954,"Q
20100514",SKT,28082,57273
"Q
20100514",SKX,120243,255798,"Q
20100514"
SKY,2650,3270,"Q
20100514",SKYW
21864,70461,"Q
20100514",SLA,3110
10272,"Q
20100514",SLAB,74547,172842
"Q
20100514",SLB,731988,2464050,"Q
20100514"
SLE,2366364,4444041,"Q
20100514",SLF
31968,72469,"Q
20100514",SLG,226514
385909,"Q
20100514",SLGN,42939,116443
"Q
20100514",SLGpC,800,3700,"Q
20100514"
SLGpD,1353,1700,"Q
20100514",SLH
102098,312980,"Q
20100514",SLI,11400
25669,"Q
20100514",SLM,532812,848605
"Q
20100514",SLMpA,6000,6000,"Q
20100514"
SLMpB,100,200,"Q
20100514",SLP
11100,28601,"Q
20100514",SLRC,76873
544743,"Q
20100514",SLRY,1700,8700
"Q
20100514",SLS,3504,12918,"Q
20100514"
SLT,168910,283232,"Q
20100514",SLTC
5498,7746,"Q
20100514",SLTM,29000
58399,"Q
20100514",SLV,2810696,6022918
"Q
20100514",SLW,2051142,3977560,"Q
20100514"
SLX,131051,195344,"Q
20100514",SLXP
118823,263300,"Q
20100514",SM,96573
352639,"Q
20100514",SMA,22316,81688
"Q
20100514",SMB,3119,6389,"Q
20100514"
SMBC,350,350,"Q
20100514",SMBL
44835,168577,"Q
20100514",SMCG,5850
81033,"Q
20100514",SMCGU,1386,3274
"Q
20100514",SMCGW,2000,2000,"Q
20100514"
SMCI,17853,33622,"Q
20100514",SMDD
1300,8239,"Q
20100514",SMED,11018
43515,"Q
20100514",SMG,37577,85879
"Q
20100514",SMH,4688557,6615445,"Q
20100514"
SMHG,2691,4991,"Q
20100514",SMI
27123,62516,"Q
20100514",SMK,200
6638,"Q
20100514",SMM,5400,6800
"Q
20100514",SMMU,1100,1700,"Q
20100514"
SMMX,29937,53242,"Q
20100514",SMN
217532,520158,"Q
20100514",SMOD,160564
450605,"Q
20100514",SMP,44743,77230
"Q
20100514",SMRT,25435,60388,"Q
20100514"
SMS,22463,38728,"Q
20100514",SMSC
33739,65782,"Q
20100514",SMSI,25313
91421,"Q
20100514",SMTB,21750,77743
"Q
20100514",SMTC,90081,148598,"Q
20100514"
SMTS,1810,9253,"Q
20100514",SMTX
103507,204372,"Q
20100514",SNA,25040
69764,"Q
20100514",SNAK,6208,25619
"Q
20100514",SNBC,33298,46496,"Q
20100514"
SNCR,8080,17469,"Q
20100514",SNDA
9884,68040,"Q
20100514",SNDK,2175368
4233936,"Q
20100514",SNE,179631,312070
"Q
20100514",SNEN,7000,10700,"Q
20100514"
SNF,1000,12422,"Q
20100514",SNG
40425,72225,"Q
20100514",SNH,104957
307583,"Q
20100514",SNHY,2020,8421
"Q
20100514",SNI,52226,103571,"Q
20100514"
SNIC,77166,169786,"Q
20100514",SNMX
5000,30126,"Q
20100514",SNN,9592
15564,"Q
20100514",SNP,19436,38136
"Q
20100514",SNPS,248042,373151,"Q
20100514"
SNSS,487312,2214214,"Q
20100514",SNSTA
600,1700,"Q
20100514",SNT,37502
104917,"Q
20100514",SNTA,30809,52662
"Q
20100514",SNTS,75497,190528,"Q
20100514"
SNV,5138828,11209391,"Q
20100514",SNVpT
20000,20300,"Q
20100514",SNWL,50817
84291,"Q
20100514",SNX,22435,50742
"Q
20100514",SNY,578746,1040092,"Q
20100514"
SO,328385,754209,"Q
20100514",SOA
230430,914582,"Q
20100514",SOFO,400
2400,"Q
20100514",SOHU,55284,138347
"Q
20100514",SOL,228889,597599,"Q
20100514"
SOLF,417539,843094,"Q
20100514",SOLR
130828,372472,"Q
20100514",SOMX,292953
1079035,"Q
20100514",SON,16115,49976
"Q
20100514",SONC,144807,263521,"Q
20100514"
SONE,43552,80454,"Q
20100514",SONO
1984,10411,"Q
20100514",SONS,553895
2244922,"Q
20100514",SOR,1700,5460
"Q
20100514",SORL,78665,175827,"Q
20100514"
SOVpB,8380,8763,"Q
20100514",SOVpC
1000,1200,"Q
20100514",SOXL,46618
111244,"Q
20100514",SOXS,7253,33767
"Q
20100514",SPA,2600,3800,"Q
20100514"
SPAN,4465,6395,"Q
20100514",SPAR
40624,166171,"Q
20100514",SPB,2100
12533,"Q
20100514",SPCHA,2200,3620
"Q
20100514",SPDE,104556,214873,"Q
20100514"
SPE,2000,7545,"Q
20100514",SPEC
9490,12949,"Q
20100514",SPEX,1000
8150,"Q
20100514",SPF,1007291,2280889
"Q
20100514",SPG,285285,549127,"Q
20100514"
SPGpJ,100,100,"Q
20100514",SPH
11384,50253,"Q
20100514",SPIL,240147
472830,"Q
20100514",SPIR,9064,19725
"Q
20100514",SPLS,1162333,2523273,"Q
20100514"
SPMD,20202,37425,"Q
20100514",SPN
108214,224933,"Q
20100514",SPNC,7423
17755,"Q
20100514",SPP,4002,9202
"Q
20100514",SPPI,155876,331400,"Q
20100514"
SPPR,800,12702,"Q
20100514",SPR
158349,266903,"Q
20100514",SPRD,203679
537371,"Q
20100514",SPRO,2200,3800
"Q
20100514",SPRT,4100,64964,"Q
20100514"
SPSC,1830,10930,"Q
20100514",SPTN
13800,41219,"Q
20100514",SPU,20105
30505,"Q
20100514",SPW,51740,212980
"Q
20100514",SPWRA,548645,1811126,"Q
20100514"
SPWRB,154489,473229,"Q
20100514",SPXU
898579,3934902,"Q
20100514",SPY,30869832
60232346,"Q
20100514",SQM,27093,79022
"Q
20100514",SQNM,326299,912332,"Q
20100514"
SQQQ,69925,191510,"Q
20100514",SR
800,10663,"Q
20100514",SRCE,856
7615,"Q
20100514",SRCL,65986,99994
"Q
20100514",SRDX,19100,41109,"Q
20100514"
SRE,177585,404758,"Q
20100514",SRI
27418,32899,"Q
20100514",SRLS,10332
21787,"Q
20100514",SRO,3411,24552
"Q
20100514",SRQ,200,900,"Q
20100514"
SRS,1130289,3072016,"Q
20100514",SRSL
7378,43152,"Q
20100514",SRT,5542
26117,"Q
20100514",SRTY,42089,73853
"Q
20100514",SRV,34184,41084,"Q
20100514"
SRX,10200,22326,"Q
20100514",SRZ
78551,252272,"Q
20100514",SSD,14913
38184,"Q
20100514",SSE,1600,3424
"Q
20100514",SSFN,9600,9700,"Q
20100514"
SSG,37502,195210,"Q
20100514",SSI
9014,26113,"Q
20100514",SSL,5356
31518,"Q
20100514",SSN,550944,1009444
"Q
20100514",SSNC,12540,78149,"Q
20100514"
SSO,5093783,13683336,"Q
20100514",SSP
13773,44945,"Q
20100514",SSRI,127009
294337,"Q
20100514",SSRX,14955,42415
"Q
20100514",SSS,32400,86112,"Q
20100514"
SSW,73392,211794,"Q
20100514",SSYS
25444,47957,"Q
20100514",ST,2680
174751,"Q
20100514",STAA,6729,18131
"Q
20100514",STAN,7644,30456,"Q
20100514"
STBA,2112,9995,"Q
20100514",STBC
600,2705,"Q
20100514",STBK,8000
8000,"Q
20100514",STC,23956,51187
"Q
20100514",STD,2594261,6543129,"Q
20100514"
STDpA,2335,5702,"Q
20100514",STDpB
4350,8150,"Q
20100514",STDpC,200
672,"Q
20100514",STDpE,5228,13382
"Q
20100514",STDpI,100,100,"Q
20100514"
STE,25282,135864,"Q
20100514",STEC
553857,1182133,"Q
20100514",STEI,28814
54493,"Q
20100514",STEL,7925,10248
"Q
20100514",STEM,367349,814378,"Q
20100514"
STFC,1900,4309,"Q
20100514",STH
174,174,"Q
20100514",STI,1005407
1899702,"Q
20100514",STIpA,3000,4150
"Q
20100514",STIpZ,14519,20693,"Q
20100514"
STJ,107691,345132,"Q
20100514",STK
13796,87615,"Q
20100514",STKL,23900
249141,"Q
20100514",STL,8476,24026
"Q
20100514",STLD,1491119,3114502,"Q
20100514"
STLY,9705,28299,"Q
20100514",STLpA
100,600,"Q
20100514",STM,275667
775110,"Q
20100514",STMP,2600,10354
"Q
20100514",STN,31500,58595,"Q
20100514"
STNG,14175,66150,"Q
20100514",STNR
5823,15315,"Q
20100514",STO,153737
315653,"Q
20100514",STON,7434,26707
"Q
20100514",STP,473545,1454428,"Q
20100514"
STPZ,7755,19194,"Q
20100514",STR
117563,313382,"Q
20100514",STRA,16384
24084,"Q
20100514",STRC,3930,4330
"Q
20100514",STRI,3330,21708,"Q
20100514"
STRL,7500,23341,"Q
20100514",STRM
6765,15040,"Q
20100514",STRN,1052
2552,"Q
20100514",STRT,400,1057
"Q
20100514",STS,1065,1892,"Q
20100514"
STSA,271739,674663,"Q
20100514",STST
42929,103989,"Q
20100514",STT,429626
1182241,"Q
20100514",STU,21371,38087
"Q
20100514",STV,59009,142028,"Q
20100514"
STWD,17438,80844,"Q
20100514",STX
1953584,3990757,"Q
20100514",STXS,22637
129538,"Q
20100514",STZ,430843,774603
"Q
20100514",STZ.B,100,200,"Q
20100514"
SU,822147,1865941,"Q
20100514",SUB
8642,13366,"Q
20100514",SUBK,625
2425,"Q
20100514",SUF,65452,197831
"Q
20100514",SUG,32759,113964,"Q
20100514"
SUGpC,400,916,"Q
20100514",SUI
54362,73695,"Q
20100514",SUMR,11179
54028,"Q
20100514",SUN,119015,306039
"Q
20100514",SUNH,11294,42097,"Q
20100514"
SUP,7655,28014,"Q
20100514",SUPG
66287,105095,"Q
20100514",SUPR,8000
15037,"Q
20100514",SUPX,4206,25049
"Q
20100514",SUR,2700,7505,"Q
20100514"
SURG,9949,51642,"Q
20100514",SURW
3500,9336,"Q
20100514",SUSQ,353125
531194,"Q
20100514",SUSS,2939,7936
"Q
20100514",SUTR,46383,87003,"Q
20100514"
SVA,275592,1318610,"Q
20100514",SVBI
300,900,"Q
20100514",SVJ,100
300,"Q
20100514",SVLF,9998,17352
"Q
20100514",SVM,334654,1158963,"Q
20100514"
SVN,8100,163695,"Q
20100514",SVNT
139594,230758,"Q
20100514",SVR,19700
276533,"Q
20100514",SVT,18020,29368
"Q
20100514",SVU,253635,567761,"Q
20100514"
SVVS,57794,168624,"Q
20100514",SWC
622062,1206474,"Q
20100514",SWH,200
600,"Q
20100514",SWHC,200965,432078
"Q
20100514",SWI,85898,307997,"Q
20100514"
SWIR,22030,53974,"Q
20100514",SWK
156437,503141,"Q
20100514",SWKS,872845
1761661,"Q
20100514",SWM,9147,82679
"Q
20100514",SWN,487092,1054407,"Q
20100514"
SWS,64427,144460,"Q
20100514",SWSI
29858,52786,"Q
20100514",SWWC,4900
10562,"Q
20100514",SWX,8171,26187
"Q
20100514",SWY,827802,2075700,"Q
20100514"
SWZ,12000,46937,"Q
20100514",SXCI
14810,46435,"Q
20100514",SXE,65495
280442,"Q
20100514",SXI,4779,10223
"Q
20100514",SXL,14321,31604,"Q
20100514"
SXT,12337,28502,"Q
20100514",SY
5507914,7190211,"Q
20100514",SYA,22130
106795,"Q
20100514",SYBT,2044,4044
"Q
20100514",SYK,570931,911235,"Q
20100514"
